ISO Code,Country,Region,Year,Mobile latencies
NIC,Nicaragua,Latin America & Caribbean,2014,24.74
NIC,Nicaragua,Latin America & Caribbean,2015,44.30
NIC,Nicaragua,Latin America & Caribbean,2016,41.67
NIC,Nicaragua,Latin America & Caribbean,2017,75.04
NIC,Nicaragua,Latin America & Caribbean,2018,75.47
NIC,Nicaragua,Latin America & Caribbean,2019,80.05
NIC,Nicaragua,Latin America & Caribbean,2020,81.55
NIC,Nicaragua,Latin America & Caribbean,2021,81.83
NLD,Netherlands,Europe & Central Asia,2014,61.96
NLD,Netherlands,Europe & Central Asia,2015,73.82
NLD,Netherlands,Europe & Central Asia,2016,82.37
NLD,Netherlands,Europe & Central Asia,2017,86.43
NLD,Netherlands,Europe & Central Asia,2018,87.43
NLD,Netherlands,Europe & Central Asia,2019,88.31
NLD,Netherlands,Europe & Central Asia,2020,90.18
NLD,Netherlands,Europe & Central Asia,2021,90.61
NOR,Norway,Europe & Central Asia,2014,61.79
NOR,Norway,Europe & Central Asia,2015,77.09
NOR,Norway,Europe & Central Asia,2016,83.81
NOR,Norway,Europe & Central Asia,2017,85.23
NOR,Norway,Europe & Central Asia,2018,85.11
NOR,Norway,Europe & Central Asia,2019,84.36
NOR,Norway,Europe & Central Asia,2020,86.93
NOR,Norway,Europe & Central Asia,2021,87.24
NPL,Nepal,South Asia,2014,19.61
NPL,Nepal,South Asia,2015,55.08
NPL,Nepal,South Asia,2016,68.59
NPL,Nepal,South Asia,2017,73.90
NPL,Nepal,South Asia,2018,74.25
NPL,Nepal,South Asia,2019,78.00
NPL,Nepal,South Asia,2020,82.60
NPL,Nepal,South Asia,2021,84.92
NZL,New Zealand,East Asia & Pacific,2014,58.93
NZL,New Zealand,East Asia & Pacific,2015,70.61
NZL,New Zealand,East Asia & Pacific,2016,77.63
NZL,New Zealand,East Asia & Pacific,2017,80.26
NZL,New Zealand,East Asia & Pacific,2018,80.48
NZL,New Zealand,East Asia & Pacific,2019,79.68
NZL,New Zealand,East Asia & Pacific,2020,83.28
NZL,New Zealand,East Asia & Pacific,2021,84.82
OMN,Oman,Middle East & North Africa,2014,28.95
OMN,Oman,Middle East & North Africa,2015,48.51
OMN,Oman,Middle East & North Africa,2016,65.71
OMN,Oman,Middle East & North Africa,2017,70.11
OMN,Oman,Middle East & North Africa,2018,78.27
OMN,Oman,Middle East & North Africa,2019,82.22
OMN,Oman,Middle East & North Africa,2020,84.14
OMN,Oman,Middle East & North Africa,2021,84.95
PAK,Pakistan,South Asia,2014,0.00
PAK,Pakistan,South Asia,2015,36.24
PAK,Pakistan,South Asia,2016,48.23
PAK,Pakistan,South Asia,2017,66.53
PAK,Pakistan,South Asia,2018,69.88
PAK,Pakistan,South Asia,2019,77.88
PAK,Pakistan,South Asia,2020,83.11
PAK,Pakistan,South Asia,2021,85.34
PAN,Panama,Latin America & Caribbean,2014,0.00
PAN,Panama,Latin America & Caribbean,2015,33.35
PAN,Panama,Latin America & Caribbean,2016,48.78
PAN,Panama,Latin America & Caribbean,2017,63.96
PAN,Panama,Latin America & Caribbean,2018,68.74
PAN,Panama,Latin America & Caribbean,2019,68.70
PAN,Panama,Latin America & Caribbean,2020,84.99
PAN,Panama,Latin America & Caribbean,2021,89.36
PER,Peru,Latin America & Caribbean,2014,0.00
PER,Peru,Latin America & Caribbean,2015,21.14
PER,Peru,Latin America & Caribbean,2016,55.80
PER,Peru,Latin America & Caribbean,2017,63.87
PER,Peru,Latin America & Caribbean,2018,77.51
PER,Peru,Latin America & Caribbean,2019,79.69
PER,Peru,Latin America & Caribbean,2020,81.56
PER,Peru,Latin America & Caribbean,2021,83.57
PHL,Philippines,East Asia & Pacific,2014,0.00
PHL,Philippines,East Asia & Pacific,2015,0.00
PHL,Philippines,East Asia & Pacific,2016,12.35
PHL,Philippines,East Asia & Pacific,2017,48.56
PHL,Philippines,East Asia & Pacific,2018,57.18
PHL,Philippines,East Asia & Pacific,2019,62.84
PHL,Philippines,East Asia & Pacific,2020,73.19
PHL,Philippines,East Asia & Pacific,2021,82.01
PNG,Papua New Guinea,East Asia & Pacific,2014,3.10
PNG,Papua New Guinea,East Asia & Pacific,2015,18.13
PNG,Papua New Guinea,East Asia & Pacific,2016,29.72
PNG,Papua New Guinea,East Asia & Pacific,2017,25.94
PNG,Papua New Guinea,East Asia & Pacific,2018,41.80
PNG,Papua New Guinea,East Asia & Pacific,2019,47.03
PNG,Papua New Guinea,East Asia & Pacific,2020,61.90
PNG,Papua New Guinea,East Asia & Pacific,2021,65.27
POL,Poland,Europe & Central Asia,2014,42.54
POL,Poland,Europe & Central Asia,2015,63.34
POL,Poland,Europe & Central Asia,2016,74.86
POL,Poland,Europe & Central Asia,2017,78.39
POL,Poland,Europe & Central Asia,2018,80.04
POL,Poland,Europe & Central Asia,2019,79.28
POL,Poland,Europe & Central Asia,2020,82.85
POL,Poland,Europe & Central Asia,2021,84.71
PRT,Portugal,Europe & Central Asia,2014,57.63
PRT,Portugal,Europe & Central Asia,2015,66.41
PRT,Portugal,Europe & Central Asia,2016,76.79
PRT,Portugal,Europe & Central Asia,2017,84.31
PRT,Portugal,Europe & Central Asia,2018,86.40
PRT,Portugal,Europe & Central Asia,2019,86.76
PRT,Portugal,Europe & Central Asia,2020,88.22
PRT,Portugal,Europe & Central Asia,2021,88.51
PRY,Paraguay,Latin America & Caribbean,2014,0.36
PRY,Paraguay,Latin America & Caribbean,2015,24.83
PRY,Paraguay,Latin America & Caribbean,2016,41.93
PRY,Paraguay,Latin America & Caribbean,2017,65.09
PRY,Paraguay,Latin America & Caribbean,2018,72.53
PRY,Paraguay,Latin America & Caribbean,2019,76.33
PRY,Paraguay,Latin America & Caribbean,2020,79.75
PRY,Paraguay,Latin America & Caribbean,2021,82.45
QAT,Qatar,Middle East & North Africa,2014,28.95
QAT,Qatar,Middle East & North Africa,2015,43.34
QAT,Qatar,Middle East & North Africa,2016,66.86
QAT,Qatar,Middle East & North Africa,2017,80.04
QAT,Qatar,Middle East & North Africa,2018,85.04
QAT,Qatar,Middle East & North Africa,2019,86.56
QAT,Qatar,Middle East & North Africa,2020,89.93
QAT,Qatar,Middle East & North Africa,2021,91.87
ROU,Romania,Europe & Central Asia,2014,44.40
ROU,Romania,Europe & Central Asia,2015,55.73
ROU,Romania,Europe & Central Asia,2016,71.69
ROU,Romania,Europe & Central Asia,2017,81.54
ROU,Romania,Europe & Central Asia,2018,83.44
ROU,Romania,Europe & Central Asia,2019,83.89
ROU,Romania,Europe & Central Asia,2020,84.19
ROU,Romania,Europe & Central Asia,2021,86.97
RUS,Russian Federation,Europe & Central Asia,2014,23.43
RUS,Russian Federation,Europe & Central Asia,2015,48.81
RUS,Russian Federation,Europe & Central Asia,2016,63.17
RUS,Russian Federation,Europe & Central Asia,2017,74.19
RUS,Russian Federation,Europe & Central Asia,2018,76.27
RUS,Russian Federation,Europe & Central Asia,2019,76.56
RUS,Russian Federation,Europe & Central Asia,2020,78.65
RUS,Russian Federation,Europe & Central Asia,2021,81.14
RWA,Rwanda,Sub-Saharan Africa,2014,50.34
RWA,Rwanda,Sub-Saharan Africa,2015,64.76
RWA,Rwanda,Sub-Saharan Africa,2016,40.15
RWA,Rwanda,Sub-Saharan Africa,2017,78.77
RWA,Rwanda,Sub-Saharan Africa,2018,77.47
RWA,Rwanda,Sub-Saharan Africa,2019,84.15
RWA,Rwanda,Sub-Saharan Africa,2020,84.32
RWA,Rwanda,Sub-Saharan Africa,2021,86.54
SAU,Saudi Arabia,Middle East & North Africa,2014,25.09
SAU,Saudi Arabia,Middle East & North Africa,2015,43.05
SAU,Saudi Arabia,Middle East & North Africa,2016,56.97
SAU,Saudi Arabia,Middle East & North Africa,2017,69.24
SAU,Saudi Arabia,Middle East & North Africa,2018,73.75
SAU,Saudi Arabia,Middle East & North Africa,2019,80.08
SAU,Saudi Arabia,Middle East & North Africa,2020,82.16
SAU,Saudi Arabia,Middle East & North Africa,2021,85.81
SDN,Sudan,Middle East & North Africa,2014,0.00
SDN,Sudan,Middle East & North Africa,2015,0.00
SDN,Sudan,Middle East & North Africa,2016,33.61
SDN,Sudan,Middle East & North Africa,2017,39.50
SDN,Sudan,Middle East & North Africa,2018,64.18
SDN,Sudan,Middle East & North Africa,2019,33.54
SDN,Sudan,Middle East & North Africa,2020,64.33
SDN,Sudan,Middle East & North Africa,2021,79.45
SEN,Senegal,Sub-Saharan Africa,2014,0.00
SEN,Senegal,Sub-Saharan Africa,2015,32.63
SEN,Senegal,Sub-Saharan Africa,2016,24.40
SEN,Senegal,Sub-Saharan Africa,2017,56.36
SEN,Senegal,Sub-Saharan Africa,2018,64.82
SEN,Senegal,Sub-Saharan Africa,2019,67.99
SEN,Senegal,Sub-Saharan Africa,2020,75.31
SEN,Senegal,Sub-Saharan Africa,2021,82.65
SGP,Singapore,East Asia & Pacific,2014,57.42
SGP,Singapore,East Asia & Pacific,2015,69.07
SGP,Singapore,East Asia & Pacific,2016,78.04
SGP,Singapore,East Asia & Pacific,2017,86.80
SGP,Singapore,East Asia & Pacific,2018,89.00
SGP,Singapore,East Asia & Pacific,2019,89.17
SGP,Singapore,East Asia & Pacific,2020,92.05
SGP,Singapore,East Asia & Pacific,2021,92.55
SLB,Solomon Islands,East Asia & Pacific,2014,0.00
SLB,Solomon Islands,East Asia & Pacific,2015,0.00
SLB,Solomon Islands,East Asia & Pacific,2016,37.11
SLB,Solomon Islands,East Asia & Pacific,2017,3.05
SLB,Solomon Islands,East Asia & Pacific,2018,10.32
SLB,Solomon Islands,East Asia & Pacific,2019,0.00
SLB,Solomon Islands,East Asia & Pacific,2020,57.73
SLB,Solomon Islands,East Asia & Pacific,2021,68.90
SLE,Sierra Leone,Sub-Saharan Africa,2014,0.00
SLE,Sierra Leone,Sub-Saharan Africa,2015,0.00
SLE,Sierra Leone,Sub-Saharan Africa,2016,6.32
SLE,Sierra Leone,Sub-Saharan Africa,2017,44.21
SLE,Sierra Leone,Sub-Saharan Africa,2018,64.55
SLE,Sierra Leone,Sub-Saharan Africa,2019,81.84
SLE,Sierra Leone,Sub-Saharan Africa,2020,84.39
SLE,Sierra Leone,Sub-Saharan Africa,2021,84.69
SLV,El Salvador,Latin America & Caribbean,2014,0.00
SLV,El Salvador,Latin America & Caribbean,2015,18.68
SLV,El Salvador,Latin America & Caribbean,2016,41.43
SLV,El Salvador,Latin America & Caribbean,2017,68.92
SLV,El Salvador,Latin America & Caribbean,2018,71.56
SLV,El Salvador,Latin America & Caribbean,2019,74.76
SLV,El Salvador,Latin America & Caribbean,2020,80.96
SLV,El Salvador,Latin America & Caribbean,2021,84.99
SRB,Serbia,Europe & Central Asia,2014,36.05
SRB,Serbia,Europe & Central Asia,2015,61.53
SRB,Serbia,Europe & Central Asia,2016,76.32
SRB,Serbia,Europe & Central Asia,2017,83.37
SRB,Serbia,Europe & Central Asia,2018,85.59
SRB,Serbia,Europe & Central Asia,2019,86.83
SRB,Serbia,Europe & Central Asia,2020,89.04
SRB,Serbia,Europe & Central Asia,2021,89.49
SSD,South Sudan,Sub-Saharan Africa,2014,0.00
SSD,South Sudan,Sub-Saharan Africa,2015,0.00
SSD,South Sudan,Sub-Saharan Africa,2016,0.00
SSD,South Sudan,Sub-Saharan Africa,2017,0.00
SSD,South Sudan,Sub-Saharan Africa,2018,0.00
SSD,South Sudan,Sub-Saharan Africa,2019,0.00
SSD,South Sudan,Sub-Saharan Africa,2020,15.95
SSD,South Sudan,Sub-Saharan Africa,2021,22.83
SUR,Suriname,Latin America & Caribbean,2014,19.74
SUR,Suriname,Latin America & Caribbean,2015,51.32
SUR,Suriname,Latin America & Caribbean,2016,61.22
SUR,Suriname,Latin America & Caribbean,2017,69.80
SUR,Suriname,Latin America & Caribbean,2018,71.85
SUR,Suriname,Latin America & Caribbean,2019,79.04
SUR,Suriname,Latin America & Caribbean,2020,85.18
SUR,Suriname,Latin America & Caribbean,2021,84.90
SVK,Slovakia,Europe & Central Asia,2014,58.70
SVK,Slovakia,Europe & Central Asia,2015,68.24
SVK,Slovakia,Europe & Central Asia,2016,80.14
SVK,Slovakia,Europe & Central Asia,2017,86.12
SVK,Slovakia,Europe & Central Asia,2018,85.51
SVK,Slovakia,Europe & Central Asia,2019,86.44
SVK,Slovakia,Europe & Central Asia,2020,88.68
SVK,Slovakia,Europe & Central Asia,2021,90.32
SVN,Slovenia,Europe & Central Asia,2014,45.84
SVN,Slovenia,Europe & Central Asia,2015,72.90
SVN,Slovenia,Europe & Central Asia,2016,82.32
SVN,Slovenia,Europe & Central Asia,2017,87.52
SVN,Slovenia,Europe & Central Asia,2018,88.46
SVN,Slovenia,Europe & Central Asia,2019,88.43
SVN,Slovenia,Europe & Central Asia,2020,90.38
SVN,Slovenia,Europe & Central Asia,2021,90.94
SWE,Sweden,Europe & Central Asia,2014,60.94
SWE,Sweden,Europe & Central Asia,2015,74.03
SWE,Sweden,Europe & Central Asia,2016,80.83
SWE,Sweden,Europe & Central Asia,2017,85.36
SWE,Sweden,Europe & Central Asia,2018,85.44
SWE,Sweden,Europe & Central Asia,2019,86.57
SWE,Sweden,Europe & Central Asia,2020,87.32
SWE,Sweden,Europe & Central Asia,2021,88.31
SWZ,Eswatini,Sub-Saharan Africa,2014,28.42
SWZ,Eswatini,Sub-Saharan Africa,2015,35.00
SWZ,Eswatini,Sub-Saharan Africa,2016,40.29
SWZ,Eswatini,Sub-Saharan Africa,2017,50.18
SWZ,Eswatini,Sub-Saharan Africa,2018,60.52
SWZ,Eswatini,Sub-Saharan Africa,2019,80.94
SWZ,Eswatini,Sub-Saharan Africa,2020,80.39
SWZ,Eswatini,Sub-Saharan Africa,2021,83.41
TCD,Chad,Sub-Saharan Africa,2014,0.00
TCD,Chad,Sub-Saharan Africa,2015,0.00
TCD,Chad,Sub-Saharan Africa,2016,0.00
TCD,Chad,Sub-Saharan Africa,2017,31.15
TCD,Chad,Sub-Saharan Africa,2018,31.85
TCD,Chad,Sub-Saharan Africa,2019,26.60
TCD,Chad,Sub-Saharan Africa,2020,58.97
TCD,Chad,Sub-Saharan Africa,2021,75.67
TGO,Togo,Sub-Saharan Africa,2014,0.00
TGO,Togo,Sub-Saharan Africa,2015,0.00
TGO,Togo,Sub-Saharan Africa,2016,36.05
TGO,Togo,Sub-Saharan Africa,2017,38.42
TGO,Togo,Sub-Saharan Africa,2018,69.25
TGO,Togo,Sub-Saharan Africa,2019,81.51
TGO,Togo,Sub-Saharan Africa,2020,81.09
TGO,Togo,Sub-Saharan Africa,2021,76.50
THA,Thailand,East Asia & Pacific,2014,47.73
THA,Thailand,East Asia & Pacific,2015,59.98
THA,Thailand,East Asia & Pacific,2016,76.69
THA,Thailand,East Asia & Pacific,2017,81.46
THA,Thailand,East Asia & Pacific,2018,84.76
THA,Thailand,East Asia & Pacific,2019,86.24
THA,Thailand,East Asia & Pacific,2020,87.88
THA,Thailand,East Asia & Pacific,2021,88.85
TJK,Tajikistan,Europe & Central Asia,2014,19.29
TJK,Tajikistan,Europe & Central Asia,2015,48.24
TJK,Tajikistan,Europe & Central Asia,2016,57.62
TJK,Tajikistan,Europe & Central Asia,2017,75.00
TJK,Tajikistan,Europe & Central Asia,2018,74.02
TJK,Tajikistan,Europe & Central Asia,2019,75.72
TJK,Tajikistan,Europe & Central Asia,2020,80.20
TJK,Tajikistan,Europe & Central Asia,2021,80.69
TLS,Timor-Leste,East Asia & Pacific,2014,0.00
TLS,Timor-Leste,East Asia & Pacific,2015,0.00
TLS,Timor-Leste,East Asia & Pacific,2016,10.00
TLS,Timor-Leste,East Asia & Pacific,2017,61.31
TLS,Timor-Leste,East Asia & Pacific,2018,63.20
TLS,Timor-Leste,East Asia & Pacific,2019,69.70
TLS,Timor-Leste,East Asia & Pacific,2020,83.86
TLS,Timor-Leste,East Asia & Pacific,2021,81.50
TON,Tonga,East Asia & Pacific,2014,0.00
TON,Tonga,East Asia & Pacific,2015,0.00
TON,Tonga,East Asia & Pacific,2016,34.46
TON,Tonga,East Asia & Pacific,2017,34.46
TON,Tonga,East Asia & Pacific,2018,56.60
TON,Tonga,East Asia & Pacific,2019,56.70
TON,Tonga,East Asia & Pacific,2020,72.26
TON,Tonga,East Asia & Pacific,2021,68.80
TTO,Trinidad and Tobago,Latin America & Caribbean,2014,0.00
TTO,Trinidad and Tobago,Latin America & Caribbean,2015,47.37
TTO,Trinidad and Tobago,Latin America & Caribbean,2016,64.05
TTO,Trinidad and Tobago,Latin America & Caribbean,2017,75.08
TTO,Trinidad and Tobago,Latin America & Caribbean,2018,81.83
TTO,Trinidad and Tobago,Latin America & Caribbean,2019,84.50
TTO,Trinidad and Tobago,Latin America & Caribbean,2020,86.16
TTO,Trinidad and Tobago,Latin America & Caribbean,2021,88.87
TUN,Tunisia,Middle East & North Africa,2014,0.00
TUN,Tunisia,Middle East & North Africa,2015,40.53
TUN,Tunisia,Middle East & North Africa,2016,66.97
TUN,Tunisia,Middle East & North Africa,2017,83.52
TUN,Tunisia,Middle East & North Africa,2018,85.89
TUN,Tunisia,Middle East & North Africa,2019,87.18
TUN,Tunisia,Middle East & North Africa,2020,89.16
TUN,Tunisia,Middle East & North Africa,2021,89.90
TUR,Turkey,Middle East & North Africa,2014,38.16
TUR,Turkey,Middle East & North Africa,2015,62.73
TUR,Turkey,Middle East & North Africa,2016,82.83
TUR,Turkey,Middle East & North Africa,2017,87.57
TUR,Turkey,Middle East & North Africa,2018,89.06
TUR,Turkey,Middle East & North Africa,2019,89.46
TUR,Turkey,Middle East & North Africa,2020,90.02
TUR,Turkey,Middle East & North Africa,2021,88.55
TZA,Tanzania,Sub-Saharan Africa,2014,0.00
TZA,Tanzania,Sub-Saharan Africa,2015,2.26
TZA,Tanzania,Sub-Saharan Africa,2016,48.34
TZA,Tanzania,Sub-Saharan Africa,2017,72.40
TZA,Tanzania,Sub-Saharan Africa,2018,73.71
TZA,Tanzania,Sub-Saharan Africa,2019,75.63
TZA,Tanzania,Sub-Saharan Africa,2020,74.93
TZA,Tanzania,Sub-Saharan Africa,2021,76.58
UGA,Uganda,Sub-Saharan Africa,2014,1.35
UGA,Uganda,Sub-Saharan Africa,2015,53.16
UGA,Uganda,Sub-Saharan Africa,2016,35.28
UGA,Uganda,Sub-Saharan Africa,2017,71.62
UGA,Uganda,Sub-Saharan Africa,2018,76.81
UGA,Uganda,Sub-Saharan Africa,2019,81.18
UGA,Uganda,Sub-Saharan Africa,2020,82.84
UGA,Uganda,Sub-Saharan Africa,2021,84.89
UKR,Ukraine,Europe & Central Asia,2014,40.79
UKR,Ukraine,Europe & Central Asia,2015,59.47
UKR,Ukraine,Europe & Central Asia,2016,70.53
UKR,Ukraine,Europe & Central Asia,2017,77.93
UKR,Ukraine,Europe & Central Asia,2018,80.52
UKR,Ukraine,Europe & Central Asia,2019,79.58
UKR,Ukraine,Europe & Central Asia,2020,81.70
UKR,Ukraine,Europe & Central Asia,2021,83.17
URY,Uruguay,Latin America & Caribbean,2014,12.26
URY,Uruguay,Latin America & Caribbean,2015,46.95
URY,Uruguay,Latin America & Caribbean,2016,66.80
URY,Uruguay,Latin America & Caribbean,2017,76.93
URY,Uruguay,Latin America & Caribbean,2018,79.33
URY,Uruguay,Latin America & Caribbean,2019,80.90
URY,Uruguay,Latin America & Caribbean,2020,84.86
URY,Uruguay,Latin America & Caribbean,2021,85.04
USA,United States of America,North America,2014,44.82
USA,United States of America,North America,2015,57.70
USA,United States of America,North America,2016,69.02
USA,United States of America,North America,2017,72.90
USA,United States of America,North America,2018,76.12
USA,United States of America,North America,2019,77.05
USA,United States of America,North America,2020,80.35
USA,United States of America,North America,2021,82.80
UZB,Uzbekistan,Europe & Central Asia,2014,14.73
UZB,Uzbekistan,Europe & Central Asia,2015,48.96
UZB,Uzbekistan,Europe & Central Asia,2016,52.75
UZB,Uzbekistan,Europe & Central Asia,2017,72.79
UZB,Uzbekistan,Europe & Central Asia,2018,71.50
UZB,Uzbekistan,Europe & Central Asia,2019,68.17
UZB,Uzbekistan,Europe & Central Asia,2020,74.59
UZB,Uzbekistan,Europe & Central Asia,2021,83.20
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2014,35.79
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2015,9.47
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2016,19.21
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2017,40.53
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2018,42.06
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2019,56.63
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2020,55.95
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,2021,75.85
VEN,Venezuela,Latin America & Caribbean,2014,0.00
VEN,Venezuela,Latin America & Caribbean,2015,6.04
VEN,Venezuela,Latin America & Caribbean,2016,50.75
VEN,Venezuela,Latin America & Caribbean,2017,60.73
VEN,Venezuela,Latin America & Caribbean,2018,56.31
VEN,Venezuela,Latin America & Caribbean,2019,49.73
VEN,Venezuela,Latin America & Caribbean,2020,67.15
VEN,Venezuela,Latin America & Caribbean,2021,75.51
VNM,Vietnam,East Asia & Pacific,2014,0.00
VNM,Vietnam,East Asia & Pacific,2015,36.32
VNM,Vietnam,East Asia & Pacific,2016,71.05
VNM,Vietnam,East Asia & Pacific,2017,84.26
VNM,Vietnam,East Asia & Pacific,2018,83.84
VNM,Vietnam,East Asia & Pacific,2019,84.47
VNM,Vietnam,East Asia & Pacific,2020,86.24
VNM,Vietnam,East Asia & Pacific,2021,87.33
VUT,Vanuatu,East Asia & Pacific,2014,0.00
VUT,Vanuatu,East Asia & Pacific,2015,0.00
VUT,Vanuatu,East Asia & Pacific,2016,41.73
VUT,Vanuatu,East Asia & Pacific,2017,65.38
VUT,Vanuatu,East Asia & Pacific,2018,58.24
VUT,Vanuatu,East Asia & Pacific,2019,64.29
VUT,Vanuatu,East Asia & Pacific,2020,73.38
VUT,Vanuatu,East Asia & Pacific,2021,71.11
WSM,Samoa,East Asia & Pacific,2014,0.00
WSM,Samoa,East Asia & Pacific,2015,0.00
WSM,Samoa,East Asia & Pacific,2016,22.44
WSM,Samoa,East Asia & Pacific,2017,63.81
WSM,Samoa,East Asia & Pacific,2018,76.56
WSM,Samoa,East Asia & Pacific,2019,70.36
WSM,Samoa,East Asia & Pacific,2020,82.59
WSM,Samoa,East Asia & Pacific,2021,89.65
YEM,Yemen,Middle East & North Africa,2014,0.00
YEM,Yemen,Middle East & North Africa,2015,0.00
YEM,Yemen,Middle East & North Africa,2016,0.00
YEM,Yemen,Middle East & North Africa,2017,29.47
YEM,Yemen,Middle East & North Africa,2018,0.00
YEM,Yemen,Middle East & North Africa,2019,9.47
YEM,Yemen,Middle East & North Africa,2020,0.00
YEM,Yemen,Middle East & North Africa,2021,61.05
ZAF,South Africa,Sub-Saharan Africa,2014,35.85
ZAF,South Africa,Sub-Saharan Africa,2015,55.44
ZAF,South Africa,Sub-Saharan Africa,2016,72.48
ZAF,South Africa,Sub-Saharan Africa,2017,78.96
ZAF,South Africa,Sub-Saharan Africa,2018,80.19
ZAF,South Africa,Sub-Saharan Africa,2019,78.24
ZAF,South Africa,Sub-Saharan Africa,2020,81.35
ZAF,South Africa,Sub-Saharan Africa,2021,84.86
ZMB,Zambia,Sub-Saharan Africa,2014,0.18
ZMB,Zambia,Sub-Saharan Africa,2015,35.32
ZMB,Zambia,Sub-Saharan Africa,2016,49.39
ZMB,Zambia,Sub-Saharan Africa,2017,60.15
ZMB,Zambia,Sub-Saharan Africa,2018,61.58
ZMB,Zambia,Sub-Saharan Africa,2019,60.22
ZMB,Zambia,Sub-Saharan Africa,2020,73.33
ZMB,Zambia,Sub-Saharan Africa,2021,79.12
ZWE,Zimbabwe,Sub-Saharan Africa,2014,25.81
ZWE,Zimbabwe,Sub-Saharan Africa,2015,43.22
ZWE,Zimbabwe,Sub-Saharan Africa,2016,51.99
ZWE,Zimbabwe,Sub-Saharan Africa,2017,67.41
ZWE,Zimbabwe,Sub-Saharan Africa,2018,73.42
ZWE,Zimbabwe,Sub-Saharan Africa,2019,72.69
ZWE,Zimbabwe,Sub-Saharan Africa,2020,73.02
ZWE,Zimbabwe,Sub-Saharan Africa,2021,70.81
