"Year","Rank","Country code","Country","Region Code","Region","Overall","Coverage","Openness"
"2020","1","SGP","Singapore","ASE","South-Eastern Asia","92.0","80.4","100.0"
"2020","2","POL","Poland","EUE","Eastern Europe","85.3","81.2","88.8"
"2020","3","FIN","Finland","EUN","Northern Europe","84.8","82.1","87.1"
"2020","4","DNK","Denmark","EUN","Northern Europe","84.4","74.4","93.0"
"2020","5","SWE","Sweden","EUN","Northern Europe","83.9","77.6","89.3"
"2020","6","NLD","Netherlands","EUW","Western Europe","81.5","70.0","91.3"
"2020","7","SVN","Slovenia","EUZ","Southern Europe","79.9","70.7","87.7"
"2020","8","NOR","Norway","EUN","Northern Europe","79.1","74.6","82.9"
"2020","9","MNG","Mongolia","ASF","Eastern Asia","78.3","63.8","90.7"
"2020","10","SVK","Slovakia","EUE","Eastern Europe","78.2","66.2","88.5"
"2020","11","OMN","Oman","ASW","Western Asia","78.0","60.1","93.2"
"2020","12","HKG","Hong Kong SAR, China","ASF","Eastern Asia","77.7","69.3","83.6"
"2020","13","DEU","Germany","EUW","Western Europe","77.3","67.0","86.0"
"2020","14","IRL","Ireland","EUN","Northern Europe","77.1","61.4","90.4"
"2020","15","CAN","Canada","AMN","North America","76.0","72.2","79.2"
"2020","16","ARE","United Arab Emirates","ASW","Western Asia","74.6","61.4","85.9"
"2020","17","LTU","Lithuania","EUN","Northern Europe","73.8","70.0","77.0"
"2020","18","PHL","Philippines","ASE","South-Eastern Asia","72.7","62.7","81.3"
"2020","19","MDA","Moldova","EUE","Eastern Europe","72.6","56.9","86.0"
"2020","20","PSE","Palestine","ASW","Western Asia","72.0","68.1","75.4"
"2020","21","ESP","Spain","EUZ","Southern Europe","71.3","68.4","73.7"
"2020","22","KOR","Korea, Rep.","ASF","Eastern Asia","70.4","60.8","78.5"
"2020","22","USA","United States","AMN","North America","70.4","61.3","78.1"
"2020","24","EST","Estonia","EUN","Northern Europe","70.2","64.0","75.5"
"2020","25","NZL","New Zealand","OAZ","Australia and New Zealand
","69.9","57.0","80.9"
"2020","25","BGR","Bulgaria","EUE","Eastern Europe","69.9","65.9","73.2"
"2020","27","CZE","Czech Republic","EUE","Eastern Europe","69.8","71.1","68.8"
"2020","28","CHE","Switzerland","EUW","Western Europe","69.4","67.2","71.3"
"2020","29","MEX","Mexico","AMM","Central America","69.3","56.7","80.0"
"2020","30","AUT","Austria","EUW","Western Europe","68.7","60.1","76.1"
"2020","31","GEO","Georgia","ASW","Western Asia","68.5","62.4","73.7"
"2020","32","JPN","Japan","ASF","Eastern Asia","68.2","66.6","69.5"
"2020","33","IDN","Indonesia","ASE","South-Eastern Asia","67.8","59.1","75.2"
"2020","34","PRT","Portugal","EUZ","Southern Europe","66.5","55.8","75.7"
"2020","34","ECU","Ecuador","AMZ","South America","66.5","62.9","69.6"
"2020","36","BLR","Belarus","EUE","Eastern Europe","66.2","71.0","62.0"
"2020","36","ROU","Romania","EUE","Eastern Europe","66.2","57.9","73.2"
"2020","38","ITA","Italy","EUZ","Southern Europe","65.9","53.5","76.5"
"2020","39","HUN","Hungary","EUE","Eastern Europe","65.3","63.1","67.1"
"2020","40","LUX","Luxembourg","EUW","Western Europe","65.1","46.5","80.9"
"2020","41","MAR","Morocco","AFN","Northern Africa","64.7","56.5","71.8"
"2020","42","RWA","Rwanda","AFE","Eastern Africa","64.6","57.3","70.9"
"2020","43","HRV","Croatia","EUZ","Southern Europe","63.8","58.9","68.0"
"2020","44","AUS","Australia","OAZ","Australia and New Zealand
","63.1","55.9","69.3"
"2020","45","UKR","Ukraine","EUE","Eastern Europe","62.9","60.0","65.4"
"2020","45","UZB","Uzbekistan","ASC","Central Asia","62.9","52.0","72.2"
"2020","47","SRB","Serbia","EUZ","Southern Europe","62.6","55.7","68.4"
"2020","48","BRA","Brazil","AMZ","South America","62.3","63.9","61.0"
"2020","48","CYP","Cyprus","ASW","Western Asia","62.3","48.4","74.1"
"2020","50","FRA","France","EUW","Western Europe","62.0","57.1","66.3"
"2020","50","MKD","North Macedonia","EUZ","Southern Europe","62.0","60.1","63.6"
"2020","52","LCA","St. Lucia","AMC","Caribbean","61.9","49.4","70.7"
"2020","53","JAM","Jamaica","AMC","Caribbean","61.6","51.5","70.3"
"2020","54","KAZ","Kazakhstan","ASC","Central Asia","61.5","57.4","65.0"
"2020","55","BHR","Bahrain","ASW","Western Asia","60.6","51.8","66.7"
"2020","56","TWN","Taiwan","ASF","Eastern Asia","60.3","51.3","68.0"
"2020","57","GRC","Greece","EUZ","Southern Europe","60.1","55.0","64.6"
"2020","58","PER","Peru","AMZ","South America","59.8","60.8","59.0"
"2020","59","RUS","Russian Federation","EUE","Eastern Europe","59.0","60.7","57.5"
"2020","60","DOM","Dominican Republic","AMC","Caribbean","58.6","55.7","61.0"
"2020","61","CRI","Costa Rica","AMM","Central America","58.2","54.8","61.1"
"2020","61","ISR","Israel","ASW","Western Asia","58.2","55.6","60.4"
"2020","61","LVA","Latvia","EUN","Northern Europe","58.2","51.8","63.6"
"2020","64","IND","India","ASZ","Southern Asia","58.1","50.1","65.0"
"2020","65","GBR","United Kingdom","EUN","Northern Europe","57.8","52.8","62.0"
"2020","66","MNE","Montenegro","EUZ","Southern Europe","57.4","43.4","69.3"
"2020","67","MUS","Mauritius","AFE","Eastern Africa","57.2","53.9","60.0"
"2020","68","SUR","Suriname","AMZ","South America","56.6","55.7","57.4"
"2020","69","ARM","Armenia","ASW","Western Asia","56.5","58.7","54.7"
"2020","70","AZE","Azerbaijan","ASW","Western Asia","56.3","58.7","54.3"
"2020","71","TZA","Tanzania","AFE","Eastern Africa","56.1","47.1","63.9"
"2020","72","TUR","Turkey","ASW","Western Asia","55.4","53.9","56.7"
"2020","73","TUN","Tunisia","AFN","Northern Africa","54.9","46.8","61.8"
"2020","74","URY","Uruguay","AMZ","South America","54.1","47.0","60.1"
"2020","75","ALB","Albania","EUZ","Southern Europe","53.5","50.6","55.9"
"2020","76","XKX","Kosovo","EUZ","Southern Europe","53.3","52.7","53.9"
"2020","77","BRN","Brunei Darussalam","ASE","South-Eastern Asia","53.2","47.5","58.0"
"2020","78","MYS","Malaysia","ASE","South-Eastern Asia","52.9","53.0","52.8"
"2020","79","ISL","Iceland","EUN","Northern Europe","52.8","44.8","59.7"
"2020","80","GRL","Greenland","AMN","North America","52.7","43.3","60.8"
"2020","80","COL","Colombia","AMZ","South America","52.7","50.0","55.0"
"2020","82","JOR","Jordan","ASW","Western Asia","52.6","57.2","48.7"
"2020","83","BEN","Benin","AFW","Western Africa","52.3","43.5","59.7"
"2020","84","MDV","Maldives","ASZ","Southern Asia","52.0","50.3","53.2"
"2020","84","ZAF","South Africa","AFZ","Southern Africa","52.0","43.0","59.6"
"2020","86","BFA","Burkina Faso","AFW","Western Africa","50.9","43.6","57.1"
"2020","87","MMR","Myanmar","ASE","South-Eastern Asia","50.7","49.2","52.0"
"2020","88","LKA","Sri Lanka","ASZ","Southern Asia","50.3","58.0","43.7"
"2020","89","NGA","Nigeria","AFW","Western Africa","49.8","48.0","51.4"
"2020","90","SEN","Senegal","AFW","Western Africa","49.3","49.7","48.9"
"2020","91","VNM","Vietnam","ASE","South-Eastern Asia","49.2","43.7","53.9"
"2020","92","VCT","St. Vincent & Grenadines","AMC","Caribbean","49.1","40.1","55.4"
"2020","93","UGA","Uganda","AFE","Eastern Africa","48.9","47.7","49.9"
"2020","94","LIE","Liechtenstein","EUW","Western Europe","48.8","44.9","51.5"
"2020","95","KGZ","Kyrgyz Republic","ASC","Central Asia","48.4","52.7","44.7"
"2020","96","CUB","Cuba","AMC","Caribbean","48.3","52.6","44.6"
"2020","97","IRQ","Iraq","ASW","Western Asia","48.1","43.4","52.1"
"2020","97","ZWE","Zimbabwe","AFE","Eastern Africa","48.1","45.8","50.0"
"2020","99","SAU","Saudi Arabia","ASW","Western Asia","47.9","52.3","44.1"
"2020","100","COD","Congo, Dem. Rep.","AFM","Middle Africa","47.6","39.8","54.2"
"2020","100","MAC","Macao SAR, China","ASF","Eastern Asia","47.6","46.2","48.6"
"2020","102","BOL","Bolivia","AMZ","South America","47.5","45.7","49.1"
"2020","103","LSO","Lesotho","AFZ","Southern Africa","47.4","36.6","56.6"
"2020","104","MLT","Malta","EUZ","Southern Europe","47.2","44.4","49.1"
"2020","105","BWA","Botswana","AFZ","Southern Africa","47.0","40.5","52.6"
"2020","106","KWT","Kuwait","ASW","Western Asia","46.8","48.4","45.5"
"2020","106","ARG","Argentina","AMZ","South America","46.8","52.0","42.4"
"2020","108","CPV","Cabo Verde","AFW","Western Africa","46.7","49.4","44.4"
"2020","109","WSM","Samoa","OPI","Pacific Islands","46.6","39.6","52.6"
"2020","110","PAN","Panama","AMM","Central America","46.5","44.9","47.8"
"2020","111","ZMB","Zambia","AFE","Eastern Africa","46.3","39.9","51.8"
"2020","112","GMB","The Gambia","AFW","Western Africa","46.1","43.7","48.2"
"2020","113","BEL","Belgium","EUW","Western Europe","45.5","44.3","46.6"
"2020","114","QAT","Qatar","ASW","Western Asia","45.2","47.1","43.6"
"2020","115","CMR","Cameroon","AFM","Middle Africa","44.6","48.0","41.6"
"2020","116","NPL","Nepal","ASZ","Southern Asia","43.8","50.4","38.1"
"2020","117","THA","Thailand","ASE","South-Eastern Asia","43.5","49.0","38.8"
"2020","118","MLI","Mali","AFW","Western Africa","43.3","43.5","43.1"
"2020","119","PAK","Pakistan","ASZ","Southern Asia","43.1","52.0","35.6"
"2020","119","GIN","Guinea","AFW","Western Africa","43.1","52.2","35.3"
"2020","121","KEN","Kenya","AFE","Eastern Africa","42.6","55.0","32.0"
"2020","122","LBN","Lebanon","ASW","Western Asia","42.0","34.7","48.2"
"2020","123","BIH","Bosnia and Herzegovina","EUZ","Southern Europe","41.8","46.0","38.2"
"2020","124","EGY","Egypt","AFN","Northern Africa","41.6","50.7","33.8"
"2020","125","PRY","Paraguay","AMZ","South America","41.4","49.3","34.7"
"2020","125","AGO","Angola","AFM","Middle Africa","41.4","45.2","38.1"
"2020","125","TON","Tonga","OPI","Pacific Islands","41.4","44.0","39.6"
"2020","128","SLE","Sierra Leone","AFW","Western Africa","41.3","39.0","43.4"
"2020","129","TJK","Tajikistan","ASC","Central Asia","41.2","48.3","35.1"
"2020","130","NAM","Namibia","AFZ","Southern Africa","41.0","37.3","44.1"
"2020","131","SYC","Seychelles","AFE","Eastern Africa","40.8","44.1","38.5"
"2020","131","IRN","Iran, Islamic Rep.","ASZ","Southern Asia","40.8","44.2","37.9"
"2020","131","SLV","El Salvador","AMM","Central America","40.8","44.0","38.0"
"2020","134","DMA","Dominica","AMC","Caribbean","40.6","29.4","48.4"
"2020","135","MWI","Malawi","AFE","Eastern Africa","40.4","40.9","40.0"
"2020","136","BDI","Burundi","AFE","Eastern Africa","40.0","37.5","42.1"
"2020","137","MDG","Madagascar","AFE","Eastern Africa","39.8","39.1","40.3"
"2020","138","BLZ","Belize","AMM","Central America","39.7","42.6","37.2"
"2020","138","CIV","Cote d'Ivoire","AFW","Western Africa","39.7","36.3","42.5"
"2020","140","NIC","Nicaragua","AMM","Central America","39.5","49.6","31.0"
"2020","141","BTN","Bhutan","ASZ","Southern Asia","39.3","48.2","31.8"
"2020","142","FJI","Fiji","OPI","Pacific Islands","39.2","41.0","37.7"
"2020","143","LAO","Lao PDR","ASE","South-Eastern Asia","39.1","34.5","43.0"
"2020","143","GHA","Ghana","AFW","Western Africa","39.1","44.3","34.6"
"2020","145","TLS","Timor-Leste","ASE","South-Eastern Asia","39.0","47.4","31.9"
"2020","146","LBR","Liberia","AFW","Western Africa","38.2","38.6","37.8"
"2020","147","BGD","Bangladesh","ASZ","Southern Asia","37.9","44.3","32.4"
"2020","148","STP","Sao Tome and Principe","AFM","Middle Africa","37.8","41.9","35.0"
"2020","149","HND","Honduras","AMM","Central America","37.6","38.6","36.7"
"2020","150","YEM","Yemen","ASW","Western Asia","36.4","40.9","32.5"
"2020","151","CHL","Chile","AMZ","South America","36.3","40.3","33.0"
"2020","152","GTM","Guatemala","AMM","Central America","35.9","35.7","36.0"
"2020","153","ATG","Antigua and Barbuda","AMC","Caribbean","35.8","34.5","36.6"
"2020","154","BHS","The Bahamas","AMC","Caribbean","35.5","34.9","35.9"
"2020","155","CHN","China","ASF","Eastern Asia","35.1","44.4","27.2"
"2020","156","KNA","St. Kitts and Nevis","AMC","Caribbean","34.1","25.4","40.2"
"2020","157","FSM","Micronesia, Fed. Sts.","OPI","Pacific Islands","33.7","32.2","34.8"
"2020","158","MRT","Mauritania","AFW","Western Africa","33.5","34.4","32.7"
"2020","159","TGO","Togo","AFW","Western Africa","33.4","31.4","35.1"
"2020","160","NER","Niger","AFW","Western Africa","33.1","36.8","29.8"
"2020","161","MHL","Marshall Islands","OPI","Pacific Islands","32.9","33.6","32.5"
"2020","162","KHM","Cambodia","ASE","South-Eastern Asia","32.7","29.5","35.5"
"2020","163","DZA","Algeria","AFN","Northern Africa","31.9","38.4","26.3"
"2020","164","ADO","Andorra","EUZ","Southern Europe","31.8","28.7","33.9"
"2020","165","AFG","Afghanistan","ASZ","Southern Asia","31.4","34.9","28.3"
"2020","166","GNQ","Equatorial Guinea","AFM","Middle Africa","30.1","33.4","27.3"
"2020","167","SYR","Syrian Arab Republic","ASW","Western Asia","29.8","34.7","25.6"
"2020","168","COG","Congo, Rep.","AFM","Middle Africa","29.7","19.7","38.3"
"2020","169","PLW","Palau","OPI","Pacific Islands","29.5","38.0","23.6"
"2020","170","DJI","Djibouti","AFE","Eastern Africa","29.3","29.5","29.1"
"2020","171","SLB","Solomon Islands","OPI","Pacific Islands","29.0","30.0","28.2"
"2020","172","GUY","Guyana","AMZ","South America","27.8","21.7","32.9"
"2020","173","TTO","Trinidad and Tobago","AMC","Caribbean","27.2","21.5","32.2"
"2020","174","MOZ","Mozambique","AFE","Eastern Africa","26.6","32.9","21.1"
"2020","175","SMR","San Marino","EUZ","Southern Europe","25.7","28.0","24.0"
"2020","176","SOM","Somalia","AFE","Eastern Africa","24.5","16.6","31.3"
"2020","177","GAB","Gabon","AFM","Middle Africa","24.3","21.5","26.7"
"2020","178","PNG","Papua New Guinea","OPI","Pacific Islands","20.7","17.4","23.5"
"2020","179","SSD","South Sudan","AFE","Eastern Africa","20.1","9.8","29.0"
"2020","179","ETH","Ethiopia","AFE","Eastern Africa","20.1","23.0","17.6"
"2020","181","LBY","Libya","AFN","Northern Africa","20.0","27.0","14.0"
"2020","182","GNB","Guinea-Bissau","AFW","Western Africa","19.5","17.9","21.0"
"2020","183","TCD","Chad","AFM","Middle Africa","19.2","16.8","21.1"
"2020","184","AIA","Anguilla","AMC","Caribbean","12.2","12.4","12.0"
"2020","185","SWZ","Eswatini","AFZ","Southern Africa","9.5","6.9","11.8"
"2020","186","HTI","Haiti","AMC","Caribbean","3.6","3.3","3.8"
"2020","187","TKM","Turkmenistan","ASC","Central Asia","1.3","1.1","1.4"
"©2020 Open Data Watch - Licensed under a Creative Commons Attribution 4.0 license"
"Please cite any uses of these data as: Open Data Watch -- Open Data Inventory http://www.opendatawatch.com"
"May 12, 2022 1:16PM"
"Last updated: July 21, 2021"
