Legal Enablers to ID,,Country Characteristics,Legal System Type,Foundational Civil Identification Law,Data Protection Laws & Privacy Bills,Freedom in the World (2018),Freedom on the Net (2017),Freedom in the Press (2017),data_country,data_year
#,Economic Environment (0-30 points),Country Code,Legal System Type,Key Act / Bill,Key Act / Bill,Status,Status ,Press Freedom Status,Economic Environment (0-30 points),Economic Environment (0-30 points)
1,16,AFG,civil + customary + religious,"Law for Registration of Population Records, Art. 1",None,NF,,PF,16,16
2,17,ALB,civil,"Law on ID Cards No. 8952, as amended, Arts. 1-3",Act on the Protection of Personal Data,PF,,PF,17,17
3,19,DZA,civil + religious,"Décret No. 67/126 du 21/07/1967 Portant Institution de la Carte Nationale d’Identité, Art. 4",None,NF,,NF,19,19
4,8,AND,civil,-,Law on the protection of personal data,F,,F,8,8
5,21,AGO,civil,"Law No. 4/09 of June 30, Arts. 19 and 20",Lei da Protecção de Dados Pessoais,NF,PF,NF,21,21
6,11,ATG,common,"Representation of the People Act, Registration (Amendment) Regulations, 2013",Data Protection Act,F,,PF,11,11
7,15,ARG,civil,"Ley No.17.671 de Identificación Registro y Clasificación del Potencial Humano Nacional, Arts. 1 y 7","Personal Data Protection Law Number 25,326 (the 'PDPL')",F,F,PF,15,15
8,20,ARM,civil,"Law on Identification Cards, Art. 4"," The Republic of Armenia Law HO-422-N of October 8, 2002 “On Personal Data” ",PF,PF,NF,20,20
9,7,AUS,common,-,The Federal Privacy Act 1988 (Cth) (Privacy Act)  ,F,F,F,7,7
10,6,AUT,civil,Security Police Act § 35a,"EU Data Protection Directive 95/46/EC with the Data Protection Act, Federal Law Gazette part I No. 165/1999 as amended (Act).",F,,F,6,6
11,22,AZE,civil,Law of the Republic of Azerbaijan on Identity Card of Citizen of the Republic of Azerbaijan,Law on Personal Data 2010 (replaces 1998 Act),NF,PF,NF,22,22
12,7,BHS,common,-,Data Protection (Privacy of Information) Act,F,,F,7,7
13,22,BHR,civil + customary + religious,Law No. 46 Identity Card Act 2006,Draft Data Protection Law,NF,NF,NF,22,22
14,16,BGD,common,"National Identity Registration Act 2010, Sec. 5",None,PF,PF,NF,16,16
15,6,BRB,common,"Statistics Act Ch. 192, Sec. 24",Data Protection Bill,F,,F,6,6
16,25,BLR,civil,-," Law Of The Republic Of Belarus On Information, Informatization and Protection of information 2008 - Law no. 8517,  and the Law on Population Register of 21 July 2008 No. 418 Z ",NF,NF,NF,25,25
17,6,BEL,civil,"Loi Relative aux Registres de la Population, aux Cartes Documents de Séjour, Art.  6",Belgium implemented the EU Data Protection Directive 95/46/EC with the Data Protection Act dated 8 December 1992 as amended in 1998 (Act). ,F,,F,6,6
18,6,BLZ,common,-,None,F,,F,6,6
19,13,BEN,civil,-,Loi Portant Protection des données à Caractère Personnel  Loi n°2009-09 du 22 mai 2009 portant organisation de la protection des données à caractère personnel ,F,,PF,13,13
20,20,BTN,common,-,Bhutan Information Communications and Media Act 2006,PF,,PF,20,20
21,14,BOL,civil,"Ley No.145 del Servicio General de Identificación Personal y del Servicio General de  Licencias  para Conducir, Arts. 4(a) y 18 (I)","Ley general de Telecomunicaciones, Tecnologías de Información y Comunicación – Ley 167 de 08 agosto de 2011 ",PF,,PF,14,14
22,17,BIH,civil,"Law on Identity Cards of Citizens of Bosnia and Herzegovina, Arts. 1 and 3","The Law on Protection of Personal Data ('Official Gazette of BIH', nos. 49/06, 76/11 and 89/11) ('DP Law') ",PF,,PF,17,17
23,14,BWA,civil + common,National Registration Act 2004,A Data Protection Bill ,F,,PF,14,14
24,11,BRA,civil,"Law No. 13444 of May 11, 2017, Art. 8",Protection of Personal Data Bill,F,PF,PF,11,11
25,23,BRN,common + religious,"National Registration Regulations, Arts. 4 and 5",None,NF,,NF,23,23
26,13,BGR,civil,"Law for the Bulgarian Identification Documents, Art. 18",EU Data Protection Directive 95/46/EC with the Personal Data Protection Act ,F,,PF,13,13
27,13,BFA,civil,"Loi No. 005-2001/AN Portant Institution d’une Carte Nationale d’identite Burkinabe, Art. 2",Loi Portant Protection des Données à Caractère Personnel,PF,,PF,13,13
28,23,BDI,civil,"Ordonnance Ministérielle No. 530/060 - Carte Nationale d’Identité, Art. 4",Draft Bill on Electronic Transactions
,NF,,NF,23,23
29,12,CPV,civil,-,Regime Jurídico Geral de Protecção de Dados Pessoais a Pessoas Singulares,F,,F,12,12
30,19,KHM,civil,"Sub Decree National Identity Cards No. 60 2007, Art. 4",None,NF,PF,NF,19,19
31,21,CMR,civil + common,"Décret No. 2016/375 du 4 Aout 2016, Art. 6(a)",None,NF,,NF,21,21
32,6,CAN,common,-,Personal Information Protection and Electronic Documents Act,F,F,F,6,6
33,22,CAF,civil,-,None,NF,,NF,22,22
34,22,TCD,civil,-,None,NF,,NF,22,22
35,8,CHL,civil,-,Privacy Law,F,,F,8,8
36,23,CHN,civil,Regulations of the People's Republic of China concerning resident identity cards,None,NF,NF,NF,23,23
37,18,COL,civil,"Decreto 1260 de 1970, Arts. 109 y 117",Data Protection Law,PF,PF,PF,18,18
38,15,COM,civil + customary + religious,"Loi Instituant une Carte Nationale d’Identité, Art. 2",None,PF,,PF,15,15
39,25,COD,civil,"Décret PM/0008/95 du 10 Mars 1995 Portant Création de la Carte Nationale d'Identité, Art. 2",None,NF,,NF,25,25
40,18,COG,civil,"Décret No. 2007-207 du 2 Avril 2007, Arts. 1(7) et 8",None,NF,,PF,18,18
41,6,CRI,civil,"Ley No. 3504 Orgánica del Tribunal Supremo de Elecciones y del Registro Civil, Art. 89",Protección de la Persona frente al tratamiento de sus datos personales,F,,F,6,6
42,18,CIV,civil,"Loi no. 2004-303 du 3 Mai 2004 relative a l’Identification des Personnes et au Séjour des Etrangers en Côte d’Ivoire, Art. 3",Protection of Personal Data,PF,,PF,18,18
43,15,HRV,civil,"Law on Identity Cards, Art. 3",Act on Personal Data Protection,F,,PF,15,15
44,28,CUB,civil,-,Proyecto de Ley sobre Comercio electrónico
,NF,NF,NF,28,28
45,9,CYP,common,"Civil Registry Law 141(I)/2002, Arts. 59 and 61",The Processing of Personal Data (Protection of the Individual) Law,F,,F,9,9
46,9,CZE,civil,-,Personal Data Protection Act,F,,F,9,9
47,4,DNK,civil,-,Act on Processing of Personal Data,F,,F,4,4
48,24,DJI,civil + customary + religious,"Décret No. 2015-345/PR/MI Portant Modification du Décret No. 2013-356/PR/MI Relatif au Changement de la Carte Nationale d’Identité, Art. 1",None,NF,,NF,24,24
49,8,DMA,common,-,Privacy and Data Protection Bill,F,,F,8,8
50,13,DOM,civil,"Ley No. 8-92 sobre Cédula de Identidad y Electoral, Art. 5",Law on Protection of Personal Data,PF,,PF,13,13
51,16,ECU,civil,"Ley Orgánica de Gestión de la Identidad y Datos Civiles, Art. 93"," Ley de Comercio Electrónico, firmas electrónicas y mensajes de datos. Ley No. 2002-67 and Ley Del Sistema Nacional De Registro De Datos Públicos ",PF,PF,NF,16,16
52,17,EGY,civil,"Executive Regulations of the Civil Affairs Law No. 1121 of 1995, Art. 33", Draft Law on Cyber Security,NF,NF,NF,17,17
53,13,SLV,civil,"Decreto No. 581 Ley Especial Reguladora de la Emisión del Documento Único de Identidad, Arts. 3 y 4 ",None,F,,PF,13,13
54,28,GNQ,civil,-,None,NF,,NF,28,28
55,24,ERI,civil + customary + religious,-,None,NF,,NF,24,24
56,7,EST,civil,"Identity Document Act, Arts. 9, 11(4),12(1) and 19",Data Protection Act,F,F,F,7,7
57,19,ETH,civil,"Proclamation No 760/2012, Ch. 3 ",Draft Ethiopian Data Protection Proclamation
,NF,NF,NF,19,19
58,12,FJI,common,-,None,PF,,PF,12,12
59,4,FIN,civil,"Law on ID Card, August 25, 2016, Art. 1",Personal Data Act,F,,F,4,4
60,7,FRA,civil,"Décret No.55-1397 du 22 Octobre 1955 Instituant la Carte Nationale d'Identité, Arts. 2 et 4",Law relating to the protection of individuals against the processing of personal data,F,F,F,7,7
61,22,GAB,civil,Décret No. 1101/PR/MISPID du 25 Septembre 2011,Law related to personal data,NF,,NF,22,22
62,23,GMB,common + customary + religious,-,"Information and communication Act, 2009
 ",PF,NF,NF,23,23
63,16,GEO,civil,"Issuing Identity Cards and Passports Law, Art. 11(1)",Law on Personal Data Protection,PF,F,PF,16,16
64,4,DEU,civil,"Act on Identity Cards and Electronic Identification, Secs. 1 and 5",Federal Data Protection Act,F,F,F,4,4
65,11,GHA,common,"National Identity Register Act, 2008, Arts. 28-30",Data Protection Act,F,,PF,11,11
66,13,GRC,civil,Law 3021/19/53/2005,Law on the Protection of individuals with regard to the processing of personal data,F,,PF,13,13
67,5,GRD,common,-,Privacy and Data Protection Bill,F,,F,5,5
68,17,GTM,civil,"Decreto Número 90-2005 Ley del Registro Nacional de las Personas, Arts. 50 y 56",None,PF,,PF,17,17
69,17,GIN,civil,"Décret D/95/254/PRG/SGG du 1er Septembre 1995, Arts. 1er-5",None,PF,,NF,17,17
70,18,GNB,civil,-,None,PF,,PF,18,18
71,11,GUY,civil + common,-,None,F,,PF,11,11
72,18,HTI,civil,"Décret Relatif à la Carte d'Identification Nationale, Arts. 5 y 8",None,PF,,PF,18,18
73,15,HND,civil,"Ley del Registro Nacional de de las Personas, Art. 88",Anteproyecto de Ley de Protección de Datos Personales y Acción de Hábeas Data de Honduras (in Spanish)
,PF,,NF,15,15
74,9,HKG,common,"Registration of Persons Ordinance, Ch. 177, Sec. 3",Personal Data (Privacy) Ordinance,PF,,PF,9,9
75,15,HUN,civil,"Government Decree 414/2015, Issuance of an ID Card, Arts. 15-22",Act on Informational Self-Determination and Freedom of Information,F,F,PF,15,15
76,6,ISL,civil,-,Law on the Protection and Processing of Personal Data,F,F,F,6,6
77,10,IND,common,-,"Rules under s43A (2008 Amendt), Information Technology Act 2000",F,PF,PF,10,10
78,15,IDN,civil,"Administration of Population Law, Art. 2",Law of the Republic of Indonesia Number 11 of 2008 Concerning Electronic Information and Transactions ,PF,PF,PF,15,15
79,24,IRN,religious,"Executive Bylaw on the Law of Allotting Identification Numbers and Postal Codes to all Iranian Nationals, Art. 2",Electronic Commerce Law of the Islamic Republic of Iran ,NF,NF,NF,24,24
80,16,IRQ,civil + religious,"Civil Status Law No. 32 of 1974, Arts. 44(1) and 45",Draft Data Protection and Privacy Law,NF,,NF,16,16
81,6,IRL,common,-,Data Protection Act,F,,F,6,6
82,11,ISR,common,-,Privacy Protection Act 1981,F,,PF,11,11
83,9,ITA,civil,"Legal Decree No. 70 of 13 May 2011, Art. 10",Consolidation Act regarding the Protection of Personal Data,F,F,PF,9,9
84,7,JAM,common,-,Data Protection Bill,F,,F,7,7
85,6,JPN,civil,-,Act on the Protection of Personal Information,F,F,F,6,6
86,20,JOR,civil + religious,"Civil Status Law No. 9 of 2001, Art. 38",None,PF,PF,NF,20,20
87,23,KAZ,civil,-,Law No.94-V ZRK of 21 May 2013 on the Protection of Personal Data.,NF,NF,NF,23,23
88,17,KEN,common + customary + religious,"Registration of Persons Act, Art. 5",Data Protection Bill,PF,F,PF,17,17
89,14,KIR,common,-,None,F,,F,14,14
90,29,PRK,civil,-,None,NF,,NF,29,29
91,9,KOR,civil,"Enforcement Decree of the Resident Registration Act, Art. 36", Korea's Personal Information Protection Act was promulgated in 2011,F,PF,PF,9,9
92,16,XKX,-,"Law on Identity Cards, Law no 03/L-099, Art. 8",Law on the Protection of Personal Data,PF,,PF,16,16
93,16,KWT,common + civil + religious,-,Law No. 20 of 2014 Concerning Electronic Transactions,PF,,PF,16,16
94,20,KGZ,civil,"Regulations to the identity of the citizen of the Kyrgyz Republic, Part II  Art. 13",Law on Personal Data,PF,PF,NF,20,20
95,25,LAO,civil,"Family Registration Law, as amended, 2009, Art. 16",None,NF,,NF,25,25
96,11,LVA,civil,"Identity Document Rules, Regulations No. 134 of 2002, Art. 2",Law on Protection of Personal Data of Natural Persons,F,,F,11,11
97,15,LBN,civil,-,None,PF,PF,PF,15,15
98,16,LSO,civil + common,"National Identity Cards Act 2011, Arts. 12 and 14","Data Protection Act, 2013. ",PF,,PF,16,16
99,21,LBR,common + customary,-,None,PF,,PF,21,21
100,20,LBY,civil + religious,-,None,NF,PF,NF,20,20
101,8,LIE,civil,-,Gesetz über die Abänderung des Datenschutzgesetzes (2002),F,,F,8,8
102,9,LTU,civil,"Identity Card and Passport Issue, March 19, 2015, Arts. 3, 12 and 13",Law on Legal Protection of Personal Data,F,,F,9,9
103,6,LUX,civil,"Loi du 9 Juin 2013 Relative à l'Identification des Personnes Physiques, Art. 1",Data Protection Law,F,,F,6,6
104,N/A,MAC,civil,-,Personal Data Protection Act,N/A,,N/A,N/A,N/A
105,20,MKD,civil,"Law on ID Card, Art. 2",Law on Personal Data Protection,PF,,NF,20,20
106,16,MDG,civil,-,Data Protection Bill,PF,,PF,16,16
107,15,MWI,common + customary,-,None,PF,PF,PF,15,15
108,18,MYS,common + customary + religious,-,Personal Data Protection Act,PF,PF,NF,18,18
109,16,MDV,religious,"Regulation on Issuance of National Identity Card, 2008",None,PF,,NF,16,16
110,10,MLI,civil,Décret No. 014/PG‐RM du 09/01/88 portant Institution et Règlementation de la Délivrance de la Carte D’Identité et de la Carte Consulaire,Data Protection Bill,PF,,PF,10,10
111,9,MLT,civil + common,Identity Card and Other Documents Act,Data Protection Act,F,,F,9,9
112,9,MHL,common,-,None,F,,F,9,9
113,16,MRT,civil + religious,"Décret No. 2012-030, Arts. 3 et 9",None,NF,,PF,16,16
114,13,MUS,civil,"National Identity Card Act, Art. 4 and 5",Data Protection Act,F,,F,13,13
115,14,MEX,civil,-,Federal Law on the Protection of Personal Data Held by Private Parties,PF,PF,NF,14,14
116,11,FSM,common + customary,-,None,F,,F,11,11
117,18,MDA,civil,"Law No. 273 of 09.11.1994, Art. 4(1-3)",Law on Personal Data Protection,PF,,PF,18,18
118,7,MCO,civil,-,Act controlling personal data processing,F,,F,7,7
119,12,MNG,civil,"Citizen's Registration Law, December 14, 1999, Arts. 22.4 and 28",None,F,,PF,12,12
120,12,MNE,civil,"Identification Card Act, December 14, 2007, Art. 2",Law on Personal Data Protection,PF,,PF,12,12
121,18,MAR,civil + religious,"Loi No. 35-06 Instituant la Carte d'Indentité Nationale Electronique, Art. 3",Loi relative à la protection des personnes physiques à l'égard du traitement des données à caractère personnel,PF,PF,NF,18,18
122,15,MOZ,civil,"Decree No. 11/2008 of 29 April, Arts. 1 and 3",None,PF,,PF,15,15
123,21,MMR,common,-,None,PF,NF,NF,21,21
124,10,NAM,civil + common,"Identification Act 1996, Art. 5(3)",?,F,,PF,10,10
125,16,NRU,common,-,None,F,,PF,16,16
126,15,NPL,common,-,Right to Information Act,PF,,PF,15,15
127,4,NLD,civil,ID Card Application Procedures,Personal Data Protection Act,F,,F,4,4
128,7,NZL,common,-,Privacy Act 1993,F,,F,7,7
129,17,NIC,civil,"Ley No.152 de Identificación Ciudadana, Arts. 3 y 17",Law on Protection of Personal Data,PF,,PF,17,17
130,17,NER,civil + customary + religious,"Décret No. 64-193/MI du 9 Octobre 1964 Instituant une Carte d'Identité Obligatoire, Arts. 1 and 3",Law to establish a DPA (to complement ECOWAS treaty on data protection),PF,,PF,17,17
131,15,NGA,common + religious,"National Identity Management Commission Act, Art. 16",Data Protection Bill,PF,PF,PF,15,15
132,3,NOR,civil,-,Personal Data Act,F,,F,3,3
133,19,OMN,religious,"Royal Decree 66/99 Promulgating the Law on Civil Status, Art. 42 ", Royal Decree no. 69 of 2008 -  Electronic Transactions Law,NF,,NF,19,19
134,16,PAK,common,"The National Database and Registration Authority Ordinance, 2000",-,PF,NF,NF,16,16
135,8,PLW,common,-,-,F,,F,8,8
136,22,PSE,-,"Civil Status Law No. 2 of 1999, Art. 43 ",-,NF,,NF,22,22
137,9,PAN,civil,"Ley No. 83 de 1941 sobre Cédula de Identidad Personal, Arts. 2 y 6",-,F,,PF,9,9
138,9,PNG,common + customary,0,None,PF,,F,9,9
139,19,PRY,civil,-,Law 1682 on Information of a Private Nature,PF,,PF,19,19
140,12,PER,civil,"Ley No. 26497 Orgánica del Registro Nacional de Identificación y Estado Civil, Art. 31",Law on Protection of Personal Data,F,,PF,12,12
141,10,PHL,civil + common,-,Data Privacy Act,PF,F,PF,10,10
142,9,POL,civil,"Law on Registration of Population and Identity Cards, Art. 34",Act on the Protection of Personal Data,F,,PF,9,9
143,6,PRT,civil,"Law No. 7/2007 of February 5, Art. 3",Lei da proteçao de dados pessoais,F,,F,6,6
144,22,QAT,civil + religious,"Law No. 37 of 2005 Amending Certain Provisions of Decree-Law No. 5 of 1965 on Identity Cards, Art. 2",Personal Information Privacy Protection Law,NF,,NF,22,22
145,13,ROU,civil,"Government Emergency Ordinance no. 82/2012, Art. 18",Law on the protection of individuals with regard to the processing of personal data,F,,PF,13,13
146,24,RUS,civil,"Decree No. 828 of July 8, 1997 On the Passport of the Citizen of the Russian Federation, Art. 4",Federal Law Regarding Personal Data,NF,NF,NF,24,24
147,22,RWA,civil + customary,"Law N˚ 14/2008 of 04/6/2008 governing registration of the population and issuance of the national identity card, Art. 11",-,NF,PF,NF,22,22
148,9,WSM,common + customary,-,None,F,,F,9,9
149,7,SMR,civil,"Delegated Decree No. 105 of 16 August 2016, Art. 2","Act on Collection, Elaboration and Use of Computerised Personal Data",F,,F,7,7
150,13,STP,civil,0,None,F,,F,13,13
151,25,SAU,religious,"Civil Status System, as amended by Council of Ministers Resolution No. 151 dated 13/5/1434H, Art. 67",-,NF,NF,NF,25,25
152,14,SEN,civil,"Décret No. 2016-1536 Portant Application de la Loi No. 2016-09 Instituant une Carte d’Identité Biométrique CEDEAO, Art. 1",Loi sur la Protection des données à Caractère Personnel,F,,PF,14,14
153,13,SRB,civil,"Law on ID Cards, Art. 7",Law on Personal Data Protection,F,,PF,13,13
154,17,SYC,civil + common,"National Identity Cards Act, Arts. 4 and 5",Data Protection Act,PF,,PF,17,17
155,16,SLE,common + customary,"The National Registration Act, 2016, Art. 27",Personal Data Protection within ECOWAS,PF,,PF,16,16
156,21,SGP,common,"National Registration Act, Sec. 5",Personal Data Protection Act,PF,PF,NF,21,21
157,9,SVK,civil,"The Law on Identity Cards Act 224/2006, Art. 2(2)",Act on the Protection of Personal Data,F,,F,9,9
158,9,SVN,civil,"Law on Personal Identity Card, Art. 2",Personal Data Protection Act,F,,F,9,9
159,11,SLB,common + customary,-,None,F,,F,11,11
160,20,SOM,civil + customary + religious,-,-,NF,,NF,20,20
161,10,ZAF,civil + common,"Identification Act, Arts. 3 and 15",Protection of Personal Information Act,F,F,PF,10,10
162,18,SSD,-,-,-,NF,,NF,18,18
163,8,ESP,civil,"Real Decreto 1553/2005, de 23 de Diciembre, Arts. 2, 5 and 11",Ley Orgánica de Protección de Datos de Carácter Personal,F,,F,8,8
164,19,LKA,civil + common,"Registration of Persons Act, No. 32 of 1968 as amended, Arts. 2, 14",-,PF,PF,NF,19,19
165,7,KNA,common,-,Privacy and Personal Data Protection Bil,F,,F,7,7
166,4,LCA,civil + common,-,Freedom of Information Act,F,,F,4,4
167,7,VCT,common,-,Privacy Act,F,,F,7,7
168,24,SDN,common + religious,"Civil Registration Act, Art. 27","The Electronic Transactions Act, 2007",NF,NF,NF,24,24
169,7,SUR,civil,"Identity Act, July 3, 1974, Art. 2","Cybercrime, Data Protection, Information, and Internet",F,,F,7,7
170,27,SWZ,civil + common,Identification Order 1998,-,NF,,NF,27,27
171,4,SWE,civil,"Law on Identity Cards, Art. 1",Personal Data Act,F,,F,4,4
172,5,CHE,civil,"Loi sur les Documents d'Identité, Arts. 1 et 2",Data Protection Act,F,,F,5,5
173,23,SYR,civil + religious,"ID Card Law, Art. 1",Draft Law on Privacy and Data Protection,NF,NF,NF,23,23
174,8,TWN,civil,-,Personal Data Protection Act,F,,F,8,8
175,26,TJK,civil,"Law No. 1097 of July 26, 2014 on Identity Documents, Arts. 6(2) and 13"," Law on Protection of Information (December 2, 2002, № 71)
",NF,,NF,26,26
176,15,TZA,common,"Registration and Identification of Persons Act 1986, as amended, Art. 10",Data Protection Bill,PF,,PF,15,15
177,17,THA,civil + common,"National Identification Act, Art. 7",Official Information Act 1997,NF,NF,NF,17,17
178,13,TLS,civil,"Decree-Law No. 2/2004, Civil Identification, Arts. 6, 18 and 19",Protection of Personal Data Bill,F,,PF,13,13
179,20,TGO,customary,Le Guide Juridique du Citoyen, L’avant-projet de loi sur les transactions électroniques,PF,,PF,20,20
180,10,TON,common,"National Identity Card Act, Sec. 7",none,F,,F,10,10
181,7,TTO,common,-,Data Protection Act,F,,F,7,7
182,18,TUN,civil + religious,"Loi No. 93-27 du 22 Mars 1993, Relative à la Carte Nationale d'Identité, Art. 3",Loi portant sur la protection des données à caractère personnel,F,PF,PF,18,18
183,16,TUR,civil,"Population Services Law, Art. 11",Regulation of Electronic Commerce Law,NF,NF,NF,16,16
184,30,TKM,civil,-,-,NF,,NF,30,30
185,13,TUV,common,-,-,F,,F,13,13
186,15,UGA,common,"The Registration of Persons Act, 2015, Arts. 68, 69 and schedule 3",Data Protection and Privacy Bill,PF,PF,PF,15,15
187,15,UKR,civil,"Resolution CM No. 185 of 13.03.2013, Procedure on Ukrainian Passports, Art. 21",Law on Personal Data Protection,PF,PF,PF,15,15
188,23,ARE,civil + religious,"Federal Law No. 9 of 2006, Art. 4",None,NF,NF,NF,23,23
189,7,GBR,common,-,Data Protection Act 1998,F,F,F,7,7
190,5,USA,common,-,Privacy Act of 1974,F,F,F,5,5
191,8,URY,civil,-,Law on the Protection of Personal Data,F,,F,8,8
192,28,UZB,civil,-,None,NF,NF,NF,28,28
193,8,VUT,civil + common,-,Electronic Transactions act,F,,F,8,8
194,24,VEN,civil,"Decreto No. 1412 Ley Orgánica de Identificación, Arts. 6, 16 y 17",None,NF,NF,NF,24,24
195,21,VNM,civil,"Decree No. 05/1999/ND-CP on the People's Identity Card, Arts. 2 and 3 ",Law on Protection of Consumers’ Rights,NF,NF,NF,21,21
196,23,YEM,common + customary + religious,"Law No. 23 for 1991 on Civil Status and Civil Registration, Art. 49",Law of the Right of Access to Information,NF,,NF,23,23
197,20,ZMB,common + customary,"National Registration Act, Cap 126, Art. 5"," The Electronic Communications and Transactions Act, Act Number 21 of 2009 - the Electronic Communications Act ",PF,PF,NF,20,20
198,25,ZWE,civil + common,-,Access to Information and Protection of Privacy Act,NF,PF,NF,25,25
,,,,,,,,,,
