1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Country Name,Country Code,Indicator Name,Indicator Code,data_country,data_year
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.15365601,99.1971283,99.23991394,100,100,100,100,100,100,91.660398,100,100,100,100,100,100,100,100,100,93.35629215,100,100,100,100,100,100,100,100,100,,Aruba,ABW,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.08600661,23.10317848,24.22343015,25.02318413,26.17633577,23.62149844,27.29943305,28.73795234,28.8137354,27.48306125,28.23337289,28.38183599,32.22402744,32.0464781,31.3235788,33.31216313,38.38043319,39.75420135,42.16824107,43.64066111,,Africa Eastern and Southern,AFE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.29526901,28.09996223,33.9016037,42.4,45.52068329,42.7,43.22201891,69.1,68.98294067,89.5,71.5,97.7,97.7,98.71562195,97.7,,Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.69309718,32.71473773,33.70368431,32.74815806,32.55254036,33.54269046,34.89947747,34.65801135,35.6643106,36.40355023,40.6739752,37.7579127,38.00790869,39.86070626,40.74423219,41.68669872,41.86571258,41.73088116,45.90129863,44.13035389,47.01816265,47.74549899,46.75227908,50.94893858,48.84820476,51.25325261,51.34142147,,Africa Western and Central,AFW,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,26.38386917,27.4656353,28.53676033,29.59622383,30.64655495,37.5,38.49,33.80418396,34.87972641,34.6,37.10102463,38.24899292,32,42,41.79737854,43.0016098,45.29,45.67031479,,Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,100,99.95,99.98,99.89,99.89,100,100,,Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.61107378,77.25362114,78.11157597,78.69106128,78.87247574,79.55913883,77.51197685,78.75741687,79.09690383,79.9916919,84.2563358,82.29067275,84.65056557,84.09216888,86.06507159,86.33862811,86.09902247,88.1011389,87.20162878,87.93547895,88.50426125,89.62342671,88.30632443,89.51228232,,Arab World,ARB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,United Arab Emirates,ARE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.15480042,92.4921875,92.82945251,93.16604614,93.50127411,93.83446503,94.16493988,94.49201202,94.81500244,95.13315582,95.44536591,95.51106347,96.04728699,96.33463287,96.61134338,96.87638855,97.13230133,97.38516998,97.64122009,97.90668488,98.82,99.0802002,99.22885895,99.35622406,100,99.81168365,99.95601654,100,100,100,,Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,100,98,99.22579956,99.24093628,99.8,99.23873901,99.23002625,99.22450256,99.22839355,99.8,99.60435486,99.61703491,99.42,99.71,100,99.8,99.7,99.9,100,,Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.76304626,95.94065094,96.11813354,96.29494476,96.47039032,96.64379883,96.81448364,96.98177338,97.14498138,97.30335236,97.45578003,97.60110474,100,97.86569977,97.98262787,92.2,100,100,100,98.47905731,98.60040283,94.55201403,100,100,100,100,100,100,99.99972534,100,,Antigua and Barbuda,ATG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,98.90822245,98.62342072,100,98.97785187,99.13969421,99.28987885,99.5,99.56891632,99.7101059,99.86070251,99.94705963,99.9,100,100,100,100,100,100,100,100,,Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,2.070949316,2.439689159,2.801317215,3.154657125,3.498532534,3.831767321,3.207317073,2.66,4.775167942,4.8,5.40973711,5.3,6.106936455,6.5,6.9,7,8.403089523,9.251799583,9.3,10.59861469,11.0647974,,Burundi,BDI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Belgium,BEL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,18.58962631,19.5782547,20.56204224,21.5398941,21.9,23.4730835,24.42607117,25.36841774,26.29910088,27.9,28.13915253,29.0608387,29.99194527,34.2,36.9,38.4,34.65625,34.1,29.62,37.08368683,34.5,39.23860168,40.31874084,,Benin,BEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,6.125010014,6.625332832,7.122936249,7.617139816,8.107264519,6.9,9.071893692,9.544128418,10.00807476,11.4,10.90639877,11.33857822,11.76162434,12.18161964,12.60480118,12.63,13.1,14.89940453,15.16293812,15.40517426,19.2,16.07070351,16.6396122,17.21655655,14.4,18.3791523,,Burkina Faso,BFA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.29,9.90541935,12.71788025,17.8,18.33804512,21.14438629,22.4,26.74619293,29.54021454,32,35.109272,37.88195801,40.64517975,40.6,44.23,50.52510246,46.5,54.33111954,57.07246017,55.26,59.6,65.41366577,61.5,62.4,74.44007874,75.92,88,91.8,92.2,,Bangladesh,BGD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Bulgaria,BGR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.94139862,99.96739197,99.98718262,99.99713898,99.99977112,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Bahrain,BHR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,"Bahamas, The",BHS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,99.4,98.5,100,100,100,99.38727699,99.7,100,100,100,99.70578055,100,99.5,100,99.7,100,100,100,100,,Bosnia and Herzegovina,BIH,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Belarus,BLR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,72.22491455,73.12332916,74.02038574,74.91539764,75.80769348,76.69658661,77.58140564,78.46138,79,80.2023468,81.06098175,81.91015625,82.74869537,83.57556152,90.98853086,85.20799255,86.02586365,86.85315704,89.91722437,91.68173599,90.98912048,91.16732788,91.37887573,91.8,93.21820831,94.18984222,91.72,92.72,,Belize,BLZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Bermuda,BMU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0279007,61.38402939,64.1,64.09152985,71,67.330431,71.2,70.929888,69.963045,69.258539,63.996855,72.3,76.04425049,68.288209,76.211281,80.156567,84.674991,86.765597,88.31281281,88.335943,90.387375,89.505686,90.038729,91.522822,91.8,91.8,92.8,96.30310059,,Bolivia,BOL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.475116,90.60654449,88.803833,89.999927,91.88372803,91.728598,92.867095,93.354139,94.193812,94.76296,94.36400604,96.016528,96.652996,96.980098,96.765107,97.093513,97.594314,98.125382,98.526625,98.856938,99.35217285,99.328691,99.519494,99.575151,99.650247,99.710902,99.7,99.8,99.7,99.8,,Brazil,BRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98425293,99.99343872,99.99868774,100,100,100,100,100,100,100,100,100,100,100,99.99882507,99.99047852,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Barbados,BRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Brunei Darussalam,BRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.15,40.09151077,44.04301453,41.1,51.91645432,59.80811164,59.74679565,71.8,67.56508636,71.48524475,73.28291087,81.68799591,91.5,87.37114716,91.39948273,95.44389343,99.50035858,97.7,99.96877289,100,,Bhutan,BTN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,9.398226738,11.64207649,13.88456631,16.12501717,18.36274719,20.59707832,22.82732964,25.0527401,27.27221298,24.8,31.68865013,33.88325882,36.06723022,38.23953629,40.40270996,42.56283188,44.5,43.36,51.78107071,53.24,55.87431335,57.89068604,59.94039536,62.13,64.29515076,67.4,68.35865784,70.18318176,,Botswana,BWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.334915638,3.830210209,4.321425438,4.807798386,6,5.761561871,6.226599216,6.682172775,7.127105236,7.560374737,7.805169325,8.40559864,7.48,9.263563156,9.8,10.3107233,10.89428234,11.45654297,12.05214119,12.74572849,13.49867058,14.16905403,14.6539526,14.3,,Central African Republic,CAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Canada,CAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.8278347,100,100,100,,Central Europe and the Baltics,CEB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Switzerland,CHE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Channel Islands,CHI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.257427,94.78162384,94.560057,95.27372742,95.51807404,95.76038361,95.617315,96.23616791,97.241124,96.69554901,97.938687,97.13110352,97.33703613,98.782325,97.71933746,97.89350891,99.368108,98.22052002,98.38568878,99.593662,99.64228821,99.588193,100,99.6,100,99.714844,100,99.7,100,100,,Chile,CHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.93087006,97.21321869,97.4872818,97.75187683,98.00583649,98.2481308,98.48129272,98.71140289,98.94470215,99.18741608,99.7,99.85722351,99.96487427,99.99700928,100,100,100,100,100,100,,China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5,43.63125229,44.64821243,45.66176987,46.67124557,48.2,48.67458344,49.66616821,51.4,51.62330627,52.58650208,58.9,60.17105263,55.41978073,60.3,57.31427383,58.28188705,55.8,55.8,61.32735825,61.9,62.6,64.3,65.6,67.17237091,68.55010986,,Cote d'Ivoire,CIV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,32.69752502,33.84919357,34.99950409,36.14777374,37.29332352,38.4354744,40.7,40.70677567,41,46.2,44.06614304,45.16857147,47.1,47.34048462,49,48.2,50.55054855,51.63109589,52.72730255,53.7,54.98992157,56.15855408,56.8,58.55207825,59.76893234,60.99382401,62.2,63.45231247,,Cameroon,CMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,7.160378456,7.820706367,8.471570015,9.111793518,6,10.35978127,15.2,11.59572029,12.22470379,12.86934471,13.53587914,15.4,14.94590092,13.5,16.43629265,17.20158195,18.0063858,18.75225258,19.1,,"Congo, Dem. Rep.",COD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,34.91806793,35.86069107,36.80649567,37.1,39.96152115,40.80084991,41.6,42.42240524,43.255867,44.18732071,45.1781311,46.12187958,47.22546768,48.32972336,,"Congo, Rep.",COG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.9,91.83665466,92.13265991,92.42799377,92.72196198,91.2,93.30310059,93.58891296,93.87064362,94.1475296,95.2,98.47,94.93788147,95.18396759,95.41941833,96.8,95.85785675,96.06945801,96.806763,96.057229,96.788995,96.6936,97.032176,97.779418,97.790938,98.186898,98.4,98.5,98.5,99.7662735,,Colombia,COL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,32.76241302,35.0945282,37.42180252,39.74314117,42.05736542,44.8,46.65977859,48.94561005,51.21978378,53.48482132,55.7468071,58.01197815,60.2865715,70.18231201,69.60940552,69.3,69.59020996,71.97298431,74.37182617,76.78272247,79.20166016,81.6246109,84.04824066,,Comoros,COM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.6,63.26335907,65.22930145,67,69.12872314,71.07081604,73.01609802,74.97080231,81.1,79.46784973,80.95207977,82.99486542,85.05774689,87.13669586,89.22769928,91.32674408,93.42980957,95.53353882,,Cabo Verde,CPV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.94,98.24978,98.509188,98.695902,98.954779,99.053051,99.147523,99.217998,99.263937,99.409804,98.995734,99.232348,99.503298,99.563517,99.359291,99.409804,99.5,99.6,99.7,99.71,,Costa Rica,CRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.2988516,80.56954661,81.25461445,84.59666217,82.62368281,83.21684253,85.89261381,86.7479205,89.39385368,89.24681447,89.38121107,89.88654647,90.3162375,90.79527856,91.74867885,92.88584382,92.20245892,93.39830918,93.37721797,94.39591746,94.88178763,94.80531373,95.69537023,96.73233833,97.34094736,97.73551587,98.28050491,,Caribbean small states,CSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,96.21989441,95.5,96.55662537,96.70960999,96.85093689,96.98313141,97.11227417,97.24460602,97.38635254,97.54376221,97.72306824,97.92878723,98.15862274,98.40854645,98.67454529,98.95259857,99.23869324,99.52880096,99.8,,Cuba,CUB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99783325,99.98529816,99.9539032,99.90898132,100,100,100,100,100,100,100,100,100,100,,Curacao,CUW,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84692383,99.8788147,99.91024017,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Cayman Islands,CYM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Cyprus,CYP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Czech Republic,CZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,56.29449463,56.32225418,56.34516907,56.3621521,56.37202072,49.7,56.36572266,56.34719849,56.31701279,55.5,56.23532486,56.19614029,56.16637802,56.15227127,56.16006088,54.6,56.25259018,56.6339035,57.66145325,58.74835587,60.2,60.57155991,61.27593613,,Djibouti,DJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,79.62191772,80.96955109,82.31006622,87.7,84.965065,86.27719116,87.57765198,88.86898041,90.15726471,90.9,92.7496109,94.06615448,95.40458679,96.76944733,98.15841675,99.56747437,99.77677155,99.97296906,100,100,100,,Dominica,DMA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Denmark,DNK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2,82.48540497,83.25549316,84.02422333,84.79090881,85.55487823,86.31544495,87.07193756,91,88.764932,89.791362,89.749814,89.173808,90.316567,90.141224,90.118148,96.876342,97.576197,97.85776,98.145414,97.898872,97.86705,98.385853,98.470979,98.560364,98.9,100,98.9,100,,Dominican Republic,DOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,98.81757355,98.82183838,98.84799194,98.76466047,98.97725677,99.07403564,99.18688965,99.40287018,99.61513519,99.641922,99.5,,Algeria,DZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.52939546,93.07345294,92.3103665,92.54857721,93.49369402,93.13238043,94.20662621,94.28223378,94.76007529,94.60373693,95.04764361,95.70285815,95.97842207,96.20766591,96.3767838,96.81999066,96.94907245,97.62496363,97.73888065,97.93834985,,East Asia & Pacific (excluding high income),EAP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.89792074,56.60147765,58.3400124,60.04182417,62.01660423,63.5084727,66.1926442,65.97408855,64.7813653,68.16721631,69.29426242,70.09155012,70.61107758,72.63652604,74.9653471,75.43365705,77.36205082,78.61938128,75.16328199,81.24617587,81.88193319,82.99355994,85.74699774,87.1856018,89.51484327,90.92324561,92.54255259,,Early-demographic dividend,EAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.33774439,93.82014512,93.11681081,93.32693867,94.17039329,93.84338495,94.80459658,94.87062837,95.29854404,95.1435447,95.54155542,96.12967173,96.37596156,96.5806605,96.73159443,97.13014941,97.24545312,97.85459618,97.95669786,98.13627724,,East Asia & Pacific,EAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,99.99433531,99.9274011,99.91214844,99.91698439,99.6818536,99.86444419,99.87595884,99.89847618,99.92889339,99.89600182,99.86923489,99.86503085,99.88543777,99.91420646,99.9259256,99.93291397,99.91861875,99.95191678,99.94615646,99.96107329,98.3534816,99.93280627,99.98112792,99.9820554,99.98532513,,Europe & Central Asia (excluding high income),ECA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,99.99787452,99.97148832,99.96526557,99.96726837,99.87154236,99.94463721,99.94953268,99.95858597,99.97111154,99.957909,99.94726865,99.94574736,99.95409949,99.96570837,99.97042041,99.96992437,99.96340358,99.978344,99.97571498,99.98241977,99.2553035,99.96956758,99.99144004,99.99185131,99.99332627,,Europe & Central Asia,ECS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
