1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Country Name,Country Code,Indicator Name,Indicator Code,data_country,data_year
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.1,100,100,100,,Romania,ROU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95.5,100,100,100,100,,Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,1.027835965,2.174127579,3.31557703,6.2,5.579493046,6.699606895,7.810256004,8.910264969,4.8,11.07782459,12.15398788,6,14.32210445,9.7,10.8,17.5,15.2,19.8,22.8,29.37,34.1,34.74223709,37.78243637,,Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.83986693,46.40136349,47.87918568,48.97210512,50.49215932,54.27427423,57.65987027,57.37150091,54.96203656,60.67271573,62.30056331,62.53268458,64.41758755,65.82615243,67.26986379,69.37509629,72.32064479,73.19362596,67.05647917,77.42161943,77.78491954,80.54705924,84.58633686,86.54024658,89.67897858,92.36122729,94.39872919,,South Asia,SAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.93,100,100,,Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,26.91929436,27.4086132,27.89725304,28.38453484,28.8697834,29.3523159,29.83145714,30.30652809,30.77675629,23,31.69804192,32.14664078,32.58556747,33.01359177,33.42964554,33.83626556,34.23961639,34.64601135,29,38.09628296,39.85937881,41.60363388,43.32481003,44.9,46.92499542,48.83090973,50.65546417,52.29756546,53.82707214,,Sudan,SDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,27.19048691,28.85719109,30.52117729,32.2,33.83826828,36.2,37.74,38.77428055,36.8,42.02547073,36.8,47.1,49.9,48.4100647,49.99962616,53.5,56.5,56.5,56.5,57,61,60.5,64.5,61.7,66,70.4,,Senegal,SEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Singapore,SGP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,4.551740646,7.53202343,10.50401783,13.46654797,16.41843796,19.35866356,14.4,12.9,28.14903069,21.2,34.20810318,38.22459793,42.22318649,44.7,50.21110916,55.1,58.48770142,62.9,66.47304535,70.25849152,,Solomon Islands,SLB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,11.33248552,12.33391953,13.07405567,12.1,14.5701189,11.46217307,14.2,16.94552612,13.5,18.6472683,19.52425957,20.3,23.4,26.1,22.7,,Sierra Leone,SLE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.60788,75.33219147,76.27613831,77.21871948,76.995504,77.883,80.03151703,81.637983,79.129592,84.519249,87.063829,87.54906,86.961151,87.357045,87.525839,89.201467,91.109558,91.000227,91.08402,91.580238,92.574686,93.680571,95.043105,95.125416,95.4,96,96.8,97,100,,El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,San Marino,SMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,9.908855438,11.49068165,13.06084442,15.23378582,16.17985535,17.7410202,19.31160545,20.89785004,22.50598717,24.14054489,25.79921341,27.47797585,29.17281151,30.87970161,32.5946312,34.31357574,36.0331955,,Somalia,SOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.69072165,100,100,100,100,99.718398,100,100,99.92,99.66079793,99.9,100,100,100,99.8,,Serbia,SRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.27434816,28.18190812,28.40946878,29.94693371,26.01955275,28.11120558,29.01862357,31.19007147,30.79261701,29.40297589,32.3632961,34.165869,34.04442703,33.26780917,33.6628424,35.44365736,37.02156105,38.08059081,37.94241804,38.72840824,43.44610132,43.41872101,45.83025621,46.74498892,,Sub-Saharan Africa (excluding high income),SSA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5,2.689738274,3.137244701,3.6088624,4.100572586,4.60835743,5.128197193,4.2,6.187970161,6.720535278,,South Sudan,SSD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.28646912,28.19297675,28.42039713,29.95742786,26.02848894,28.11943236,29.02686865,31.19763418,30.79998442,29.41033865,32.3706409,34.17329957,34.05111591,33.27438739,33.66939222,35.44979022,37.02745984,38.08630604,37.94826919,38.73415828,43.45133769,43.4238849,45.83511708,46.74968559,,Sub-Saharan Africa,SSF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.68720838,64.50729059,65.16873179,65.9433924,67.41624309,68.48102838,67.06992604,68.42659124,69.74007423,69.7882283,71.86435145,73.26245867,74.37422405,75.15001676,76.51138315,77.53253165,78.71831985,79.78783874,81.62508776,82.35172866,,Small states,SST,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9,51.53033447,52.64903641,53.75827026,54.85686493,55.94379807,57.02159882,58.09634781,59.17428207,56.9,61.36465073,62.48955536,57.9,64.81632233,68.6,67.26376343,69.42658234,74.27,71,75.18190765,,Sao Tome and Principe,STP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.62406,95.4648056,95.39545441,95.31781006,95.23069763,95.13294983,95.02353668,91.01983989,94.78339386,94.66497803,94.55599213,91.19751586,94.39122009,94.34619904,94.32529449,94.32447815,95.00204468,95.90665436,96.72870636,97.4,97.88735199,,Suriname,SUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Slovak Republic,SVK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Slovenia,SVN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Sweden,SWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,25.87891197,28.69206429,31.4945755,34.28542328,35.2,39.84580612,42.62765884,38.6,45.55233761,51.05468369,54.21104813,57.46309662,65,64.1318512,63.43,73.5,74.10943604,77.16963959,,Eswatini,SWZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.99783325,99.98529816,99.9539032,99.90898132,100,100,100,100,100,100,100,100,100,100,,Sint Maarten (Dutch part),SXM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,92.17365265,92.55249023,92,93.29929352,93.66580963,94.02639008,94.37985992,96.1,95.0607605,95.38583374,95.69924927,99,96.30476379,96.60917664,96.92301941,97,98.07936859,98.32720947,98,100,100,100,100,100,100,,Seychelles,SYC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.6,92.66165161,92.40216064,92.13100433,99.5057574,91.56737518,91.28721619,91.01648712,92.7,91.59918213,90.84231567,90.13881683,89.97625732,89.82977295,89.69534302,89.56895447,86,89.32488251,,Syrian Arab Republic,SYR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,91.0539093,91.43911743,91.82364655,92.20681763,92.58794403,92.96634674,93.341362,93.7122879,94.07837677,95.6,94.79156494,95.13632202,95.47160339,95.79624939,96.10923767,96.41308594,96.71389008,97.01787567,100,100,100,93.1,100,100,100,100,100,100,100,,Turks and Caicos Islands,TCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,2.420387268,2.806213379,3.186103821,3.558882475,3.923372984,4.278398991,3.5,4.955507278,5.279097557,5.599637032,5.923361301,6.256507397,6.4,8.98,7.859260082,8.115847588,8.405773163,7.7,9.240955353,10.9,10.12151718,8.4,,Chad,TCD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.52949604,93.07354497,92.31046926,92.54867624,93.49377749,93.1324753,94.20669698,94.28230547,94.76013559,95.47322618,95.87913261,96.51326345,96.76206675,96.96396747,97.10509887,97.52390749,97.62472588,98.27902871,98.36506543,98.53822669,,East Asia & Pacific (IDA & IBRD countries),TEA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,99.99509456,99.93650103,99.9230351,99.92729807,99.71993723,99.88022642,99.89039257,99.91019836,99.93711671,99.9080419,99.8843899,99.88067806,99.89871754,99.92414314,99.93449131,99.93936336,99.92640402,99.95649209,99.95124746,99.96472986,98.50707926,99.93903444,99.98286665,99.98370004,99.98666369,,Europe & Central Asia (IDA & IBRD countries),TEC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,16.07299995,16.95623488,19.64577484,21.4203186,23.18539619,24.93983459,26.68261147,27.9,30.14684677,31.88062286,33.62382126,30.79174368,39.7,38.97059631,40.80187988,45.7,44.74192047,46.84999847,48,50,52.44109726,,Togo,TGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1,90.45343018,91.10829926,91.75370789,92.38847351,93.01157379,99.14620148,94.23646545,94.85056305,98.96,99.7,99.35928345,99.10862355,99.42706299,99.48364258,99.6,99.85212708,99.9,99.82,99.9,,Thailand,THA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,98.46774194,98.62453461,99,100,98.6827774,99.3,98.6686554,98.65396881,98.64247894,99,98.65398407,98.68946075,99.1,98.83737183,98.94347382,98,99.19988251,99.3,99.3,99.63539124,,Tajikistan,TJK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6,99.72142792,99.73254395,99.73419189,99.72519684,99.70454407,99.8413328,99.641922,99.61226654,99.59204102,100,99.88415527,99.89390564,99.88236237,99.93029022,100,99.99401093,100,100,99.9,,Turkmenistan,TKM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.63988441,89.2602248,90.16373707,88.50679713,89.47292951,89.93297599,90.55411194,91.17029294,91.50401708,92.19415158,92.5153017,92.61750352,93.11400632,93.45222538,94.18238791,94.46144411,95.1711646,95.3583136,96.05726764,96.12511565,96.50473594,96.80510929,96.98046829,97.24661199,97.44628471,97.68499066,97.7473978,98.38844661,,Latin America & the Caribbean (IDA & IBRD countries),TLA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,23.92528915,27.7,30.75041008,34.14598846,37.53243256,36.6,44.30240631,47.69840622,38,54.54361725,58.00358963,61.4876709,73.47,67.28153394,76.5,83.23754883,89.03410339,94.71617889,,Timor-Leste,TLS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.35281723,89.67683089,89.82033816,91.00198691,91.03663234,91.90922247,94.89021174,92.7145073,93.96349149,94.05237017,95.05031869,95.09401496,94.58295597,96.54903037,95.37102463,95.90251565,96.27438055,97.26718452,95.58886634,96.7151297,,Middle East & North Africa (IDA & IBRD countries),TMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,81.78847504,82.55436707,83.31685638,84.07527161,84.82884216,85.57647705,86.31700134,87.04923248,87.77200317,88.48413849,89.18460846,92.3,90.56422424,91.25569153,91.95658875,92.67313385,92.17545611,92.8,94.96540833,95.7744751,100,97.02,98.33101654,99.13130188,98.4,,Tonga,TON,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.83986693,46.40136349,47.87918568,48.97210512,50.49215932,54.27427423,57.65987027,57.37150091,54.96203656,60.67271573,62.30056331,62.53268458,64.41758755,65.82615243,67.26986379,69.37509629,72.32064479,73.19362596,67.05647917,77.42161943,77.78491954,80.54705924,84.58633686,86.54024658,89.67897858,92.36122729,94.39872919,,South Asia (IDA & IBRD),TSA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.28646912,28.19297675,28.42039713,29.95742786,26.02848894,28.11943236,29.02686865,31.19763418,30.79998442,29.41033865,32.3706409,34.17329957,34.05111591,33.27438739,33.66939222,35.44979022,37.02745984,38.08630604,37.94826919,38.73415828,43.45133769,43.4238849,45.83511708,46.74968559,,Sub-Saharan Africa (IDA & IBRD countries),TSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.29,96.63881683,96.89418793,97.14009857,97.37535858,97.59896088,100,100,100,99,100,100,100,100,100,100,100,100,100,100,,Trinidad and Tobago,TTO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.8,88.7,90.4,92,93.2,94.2,94.8,97.3,97.8,98.4,99,99.3,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.7,99.8,99.9,100,100,99.8,100,,Tunisia,TUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,,Turkey,TUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.62978316,95.11444855,95.40785217,95.68959045,95.96218872,96.7,96.50447845,96.78664398,97.0844574,97.40416718,97.6717774,98.12054443,98.51087189,98.9172821,99.33574677,99.76225281,99.89904785,100,,Tuvalu,TUV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,2.330187798,3.300647259,4.269067287,9.4,6.197068214,7.15528965,8,9.056112289,9.996443748,10.92848778,11.1,11.4,13.66328144,14.55442524,15.44251728,11.5,11.2,14.8,14.2,15.3,16.4,23.5,26.34278107,32.8,32.41840363,35.22945023,37.7,,Tanzania,TZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,0.533898532,6.8,2.811104298,3.94494772,5.0747118,6.199634075,7.318620205,8.6,7.8,10.62820339,11.71168518,8.9,9,14.90582466,15.9686451,10,12.1,14.6,20.37479401,13.9,20.4,18.5,26.7,32.72455978,42.7,41.3,,Uganda,UGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.8855617,100,99.8,100,100,100,100,99.86749117,100,100,100,100,100,100,100,,Ukraine,UKR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.37198456,95.90949204,96.32957126,96.58409533,96.85685224,97.12381327,97.56410497,97.63083093,97.92372322,98.23173612,98.76294005,98.84205796,99.02080398,99.09239459,99.13255215,98.90558347,99.18900925,99.26654018,99.23984975,99.37988903,,Upper middle income,UMC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.18231201,96.36306,96.54244995,96.71979523,95.9,97.06565094,97.23280334,97.39511108,97.55148315,97.70074463,97.84171295,97.97322083,98.09409332,98.20329285,98.505426,98.692636,98.784355,99.1,99.3,99.17,99.6,99.611808,99.657085,99.70948,99.7,99.8,99.8,99.9,,Uruguay,URY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,United States,USA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6,99.37974548,99.44934845,99.51411438,99.57293701,99.62465668,99.7,99.70204163,99.72536469,99.7370224,99.4900961,99.73902893,99.74168396,99.75376892,99.7815094,99.83113861,99.90933228,99.96624756,99.99420166,100,100,100,100,100,,Uzbekistan,UZB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.8,69.11443329,70.46484375,71.81389618,73.16090393,74.50520325,75.84609222,77.1829071,78.51487732,79.84091187,82.41,82.47047424,83.77164459,85.06217957,86.34104919,87.61078644,88.79,90.14733887,91.42662811,92.72158051,94.03842163,95.38168335,96.74906158,98.13652802,99.54006958,99.76855469,99.97125244,100,100,,St. Vincent and the Grenadines,VCT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.820203,98.23953247,98.32333374,99,98.48413086,98.7,98.4,98.9,98.9,99.9,99.8,95.7,99.1,98.93270111,99.3,98.93862152,98.9432373,98.95727539,99.09267426,98.84,99.20826721,99.23580933,100,100,99.4,99.2,99.90830231,100,,"Venezuela, RB",VEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.60655975,94.82473755,95.0428009,95.26019287,95.47621918,95.69020081,95.901474,96.10933685,96.31312561,96.51207733,96.70508575,96.89098358,97.06859589,97.23674011,97.39424896,97.54009247,97.67680359,97.81046295,97.94730377,98.09357452,99.05440521,99.1738205,99.27532959,99.35554504,99.46909332,100,100,100,100,100,,British Virgin Islands,VGB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,Virgin Islands (U.S.),VIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.4,86.17598724,86.99443817,87.80696106,88.61237335,89.1,90.19715118,90.9741745,96.1,96,93.24891663,94.00527954,96.1,97.43,99,97.89,98.53603363,99.2,99.80340576,99.2,100,100,99.4,,Vietnam,VNM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,12.94164371,14.79236126,16.63967896,18.48291779,19.1,22.15377617,23.97912407,25.79618454,27.60378265,29.40073776,31.18603134,26.44,33.62462006,36.51159668,33.29111519,44.1,41.92195511,43.77164078,31.7,49.07717133,52.2941246,57.82,62.8,61.77245331,64.66623688,,Vanuatu,VUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.40648988,74.70847689,78.73603409,78.22162894,79.39750879,80.00867813,80.16043806,80.16137383,81.25103069,82.20464489,82.28426767,82.76500504,83.2999176,82.11498289,84.74581941,85.03106477,85.55284666,86.57933349,87.72951747,88.61689526,89.43294573,90.0970109,,World,WLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.8,81.64016724,82.42459106,80,83.98869324,84.76699829,85.54190826,86.31274414,87.07872772,87.83878326,88.59172058,89.33637238,90.07156372,90.79611206,91.50899506,96.37172973,92.91345215,98.1,97.9,96.37813568,96.6685747,96.82684326,97.3891449,97.9,99.04818726,99.89779663,96.8,99.9936142,99.2,,Samoa,WSM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,99.75,99.75,99.68,99.86,99.8,99.8,100,100,,Kosovo,XKX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1,40.77471542,41.98513412,43.19351196,44.39916992,42.6,46.79961014,47.99294662,49.18035126,50.36064148,51.53264236,52.6951828,49.59,54.98731232,55.80033463,57.24646759,58.37770462,59.51836014,60.67467499,61.88527298,52.41,75.6,66.1,67.39666748,68.9187088,79.2,62,72.75170135,,"Yemen, Rep.",YEM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.6,69.48335266,64.9,71.33178711,72.24764252,70.2,76.7,78.8,80.9,80.8,80.7,82,81.9,82.6,82.9,83.6,85.3,85.2,86,85.3,84.2,84.4,84.7,85,,South Africa,ZAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,12.75270271,19.2,14.21320724,14.94175911,15.66827202,17.3,17.11245918,19,18.54024506,16.7,19.94420624,17.4,18.5,20.3,22.64341354,23.29265022,18.5,24.58820534,25.24699783,22,26.61779022,27.34055328,28.08742714,27.9,31.1,35.17316437,40.3,39.82230377,43,,Zambia,ZMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,31.16366768,28.1,31.94857979,32.33729553,32.72261047,33.1038475,38.4,33.85070419,34.21405029,34.2,34.91470718,35.24966049,35.57295227,37.2,36.1982193,36.51251221,43.36908187,40.45818329,36.9,44,38.3363533,32.3,33.7,39.67622757,40.14428329,40.61635971,41.08910751,,Zimbabwe,ZWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,
