2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020*,data_country,data_year
 19.1 , 19.2 , 18.8 , 18.5 , 18.4 , 17.8 , 17.2 , 16.7 , 16.0 , 15.1 , 14.0 , 13.4 , 12.9 , 12.4 , 11.9 ,," 1,243 "," 1,261 "," 1,254 "," 1,249 "," 1,254 "," 1,229 "," 1,202 "," 1,179 "," 1,142 "," 1,095 "," 1,032 ", 995 , 971 , 942 , 915 , N/A ,,
 47.2 , 46.6 , 44.8 , 44.3 , 45.5 , 44.6 , 43.4 , 42.2 , 41.3 , 40.2 , 39.0 , 38.0 , 37.0 , 35.6 , 34.3 ,, 570 , 565 , 546 , 544 , 562 , 553 , 540 , 527 , 516 , 503 , 493 , 482 , 470 , 453 , 439 , N/A ,,
 12.7 , 13.0 , 13.0 , 12.8 , 12.4 , 11.9 , 11.5 , 11.2 , 10.6 , 9.9 , 8.9 , 8.3 , 8.0 , 7.7 , 7.4 ,, 673 , 696 , 708 , 705 , 692 , 676 , 661 , 653 , 626 , 592 , 539 , 513 , 501 , 489 , 476 , N/A ,,
 0.9 , 0.9 , 0.9 , 0.9 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 1.0 , 0.9 , 0.9 , 0.8 , 0.9 , 0.8 ,, 6 , 7 , 7 , 7 , 8 , 9 , 8 , 9 , 9 , 9 , 8 , 9 , 8 , 9 , 9 , N/A ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 3.8 , 3.9 , 3.7 , 3.5 , 3.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 18 , 19 , 18 , 18 , 18 , N/A ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 12.1 , 12.1 , 11.9 , 11.9 , 11.7 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 8 , 8 , 8 , 8 , 8 , N/A ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020*,,
 33.9 , 41.7 , 50.6 , 59.7 , 68.0 , 76.6 , 84.2 , 88.5 , 93.1 , 96.7 , 97.3 , 100.6 , 102.7 , 104.9 , 107.8 ,," 2,205 "," 2,745 "," 3,368 "," 4,030 "," 4,640 "," 5,290 "," 5,890 "," 6,261 "," 6,662 "," 6,996 "," 7,152 "," 7,481 "," 7,724 "," 7,972 "," 8,283 ", 105.0 ,,
 82.1 , 92.9 , 102.0 , 107.8 , 112.1 , 113.3 , 113.1 , 115.7 , 118.2 , 122.0 , 124.5 , 125.9 , 126.3 , 128.5 , 131.8 ,, 992 ," 1,127 "," 1,243 "," 1,325 "," 1,383 "," 1,404 "," 1,406 "," 1,443 "," 1,479 "," 1,527 "," 1,573 "," 1,595 "," 1,605 "," 1,638 "," 1,684 ", 133.4 ,,
 22.9 , 30.1 , 39.1 , 49.0 , 58.2 , 68.5 , 78.0 , 82.7 , 87.8 , 91.4 , 91.6 , 95.4 , 97.9 , 100.1 , 103.0 ,," 1,213 "," 1,618 "," 2,125 "," 2,705 "," 3,257 "," 3,887 "," 4,483 "," 4,817 "," 5,183 "," 5,469 "," 5,580 "," 5,886 "," 6,119 "," 6,334 "," 6,600 ", 99.3 ,,
 5.0 , 9.1 , 15.1 , 21.6 , 26.5 , 33.1 , 42.2 , 48.6 , 55.8 , 63.1 , 67.5 , 67.6 , 68.4 , 71.4 , 74.9 ,, 37 , 69 , 118 , 173 , 217 , 280 , 362 , 426 , 501 , 580 , 941 , 964 , 986 ," 1,010 "," 1,033 ", 74.0 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 70.4 , 72.7 , 73.5 , 73.2 , 76.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 474 , 485 , 497 , 509 , 521 , 79.1 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 80.4 , 81.9 , 81.6 , 82.3 , 84.7 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 68 , 69 , 69 , 70 , 71 , 86.2 ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020*,,
 N/A , N/A ,4.0,6.3,9.0,11.5,16.9,21.9,27.4,36.8, 44.6 , 51.9 , 62.8 , 69.5 , 74.2 ,, N/A , N/A , 268 , 422 , 615 , 807 ," 1,184 "," 1,550 "," 1,959 "," 2,660 "," 3,282 "," 3,863 "," 4,723 "," 5,287 "," 5,702 ", 75.0 ,,
 N/A , N/A ,18.5,27.5,36.6,44.7,57.3,66.5,74.1,81.1, 89.2 , 97.0 , 108.7 , 116.6 , 123.9 ,, N/A , N/A , 225 , 336 , 450 , 554 , 712 , 829 , 927 ," 1,016 "," 1,126 "," 1,229 "," 1,381 "," 1,487 "," 1,583 ", 125.2 ,,
 N/A , N/A ,0.8,1.6,3.0,4.5,8.2,12.4,17.5,27.5, 35.4 , 42.7 , 53.5 , 60.1 , 64.3 ,, N/A , N/A , 43 , 86 , 165 , 253 , 471 , 721 ," 1,032 "," 1,645 "," 2,156 "," 2,633 "," 3,342 "," 3,801 "," 4,119 ", 65.1 ,,
 N/A , N/A ,0.0,0.0,0.1,0.4, 1.3 , 2.8 , 4.7 , 10.3 , 14.9 , 19.9 , 26.2 , 29.0 , 31.8 ,, N/A , N/A , 0 , 1 , 1 , 3 , 11 , 25 , 42 , 95 , 141 , 192 , 258 , 292 , 329 , 33.2 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 19.7 , 24.3 , 31.4 , 33.3 , 33.8 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 93 , 118 , 156 , 169 , 176 , 37.3 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 31.8 , 38.5 , 44.8 , 49.1 , 53.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 22 , 26 , 31 , 34 , 38 , 54.0 ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020*,,
 3.4 , 4.3 , 5.2 , 6.1 , 6.9 , 7.6 , 8.6 , 9.2 , 9.7 , 10.1 , 11.4 , 12.2 , 13.6 , 14.0 , 14.8 ,, 220 , 284 , 346 , 411 , 468 , 526 , 598 , 649 , 692 , 731 , 835 , 910 ," 1,020 "," 1,065 "," 1,134 ", 15.2 ,,
 12.3 , 15.5 , 18.0 , 20.4 , 22.0 , 23.5 , 25.2 , 26.3 , 27.4 , 28.3 , 29.5 , 30.4 , 31.5 , 32.2 , 33.2 ,, 148 , 188 , 219 , 250 , 271 , 291 , 313 , 328 , 343 , 354 , 373 , 385 , 400 , 411 , 424 , 33.6 ,,
 1.3 , 1.8 , 2.3 , 2.9 , 3.5 , 4.2 , 5.0 , 5.5 , 5.9 , 6.3 , 7.6 , 8.5 , 9.9 , 10.3 , 11.1 ,, 71 , 96 , 127 , 161 , 197 , 236 , 285 , 321 , 349 , 377 , 463 , 525 , 620 , 654 , 710 , 11.5 ,,
 -   , -   , -   , -   , 0.1 , 0.1 , 0.1 , 0.2 , 0.3 , 0.5 , 0.8 , 0.9 , 1.0 , 1.1 , 1.2 ,, -   , 0 , 0 , 0 , 1 , 1 , 1 , 2 , 3 , 5 , 7 , 9 , 10 , 12 , 12 , 1.3 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 1.9 , 2.1 , 2.3 , 2.5 , 2.8 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 9 , 10 , 11 , 13 , 14 , 3.1 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 6.7 , 7.0 , 7.0 , 7.1 , 7.5 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 5 , 5 , 5 , 5 , 5 , 7.9 ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020*,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 94.8 , 95.3 , 96.1 , 96.3 , 96.7 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ," 6,970 "," 7,087 "," 7,224 "," 7,323 "," 7,434 ", 96.7 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 98.5 , 98.6 , 98.7 , 98.7 , 99.6 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ," 1,244 "," 1,249 "," 1,255 "," 1,258 "," 1,273 ", 99.6 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 94.0 , 94.6 , 95.5 , 95.8 , 96.2 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ," 5,726 "," 5,838 "," 5,970 "," 6,065 "," 6,161 ", 96.1 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 86.1 , 87.1 , 87.1 , 87.9 , 88.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 810 , 839 , 860 , 888 , 914 , 88.9 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 88.1 , 90.9 , 91.1 , 92.4 , 93.1 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 418 , 441 , 453 , 470 , 485 , 93.5 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 89.9 , 87.8 , 88.8 , 89.1 , 89.3 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 61 , 60 , 62 , 62 , 63 , 89.4 ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020*,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 78.3 , 84.5 , 87.9 , 90.8 , 92.8 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ," 5,756 "," 6,280 "," 6,610 "," 6,900 "," 7,128 ", 93.1 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 94.0 , 96.2 , 96.5 , 96.6 , 97.7 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ," 1,188 "," 1,219 "," 1,226 "," 1,231 "," 1,249 ", 97.7 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 75.0 , 82.0 , 86.2 , 89.6 , 91.8 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ," 4,569 "," 5,061 "," 5,384 "," 5,669 "," 5,879 ", 92.2 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 53.3 , 61.9 , 67.5 , 71.6 , 74.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 501 , 596 , 666 , 723 , 769 , 76.2 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 49.8 , 58.1 , 64.7 , 68.8 , 72.2 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 236 , 282 , 322 , 350 , 376 , 74.9 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 61.5 , 63.4 , 72.7 , 80.0 , 85.5 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 42 , 44 , 50 , 56 , 60 , 85.7 ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020*,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 43.4 , 64.1 , 75.1 , 79.9 , 83.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ," 3,191 "," 4,765 "," 5,648 "," 6,070 "," 6,405 ", 84.7 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 85.4 , 88.5 , 90.5 , 93.1 , 97.0 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ," 1,079 "," 1,121 "," 1,150 "," 1,186 "," 1,239 ", 97.0 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 34.7 , 59.1 , 72.0 , 77.2 , 80.6 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ," 2,113 "," 3,644 "," 4,498 "," 4,884 "," 5,166 ", 82.2 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 15.4 , 19.5 , 23.5 , 33.0 , 37.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 145 , 188 , 232 , 333 , 387 , 40.5 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 12.3 , 18.8 , 24.8 , 32.1 , 38.8 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 58 , 91 , 123 , 164 , 202 , 43.4 ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 34.9 , 40.7 , 51.8 , 55.3 , 61.0 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 24 , 28 , 36 , 39 , 43 , 61.2 ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International bandwidth per Internet user (kbit/s),,,,,,,,,,,,,,,,Tbit/s**,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020*,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 51.0 , 65.3 , 82.2 , 105.6 , 131.3 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 154 , 214 , 287 , 395 , 521 , N/A ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 81.6 , 91.0 , 100.0 , 133.0 , 183.2 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 79 , 94 , 104 , 144 , 203 , N/A ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 35.8 , 47.6 , 64.1 , 81.6 , 96.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 74 , 107 , 157 , 217 , 275 , N/A ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 6.0 , 7.3 , 10.7 , 18.6 , 20.9 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 1 , 1 , 2 , 3 , 4 , N/A ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 22.6 , 26.0 , 24.3 , 33.1 , 41.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 2 , 3 , 3 , 4 , 6 , N/A ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , 4 , 5 , 6 , 9 , 13 , N/A ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,Millions,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020,,
 27.3 , 29.2 , 30.8 , 33.2 , 35.3 , 37.3 , 39.2 , 41.1 , 42.8 , 43.9 , 44.8 , 45.8 , 46.4 , 47.0 , 47.1 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 55.3 , 58.6 , 62.3 , 65.9 , 68.9 , 71.1 , 72.9 , 75.4 , 77.3 , 77.3 , 77.8 , 78.9 , 79.2 , 79.2 , 79.0 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 15.6 , 17.1 , 18.4 , 20.6 , 22.6 , 24.7 , 26.8 , 28.6 , 30.4 , 31.9 , 33.0 , 34.1 , 34.9 , 35.9 , 36.1 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 1.4 , 1.8 , 2.0 , 2.4 , 2.9 , 3.4 , 4.1 , 4.7 , 5.4 , 5.8 , 6.3 , 6.8 , 7.3 , 7.6 , 7.2 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 3.7 , 3.7 , 4.0 , 5.3 , 7.4 , 9.0 , 10.4 , 11.9 , 13.0 , 14.3 , 14.7 , 15.5 , 15.7 , 16.1 , 16.8 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020,,
 19.6 , 22.0 , 24.4 , 27.2 , 30.3 , 32.9 , 35.8 , 39.2 , 42.3 , 45.0 , 47.9 , 50.5 , 53.4 , 55.7 , 57.4 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 44.9 , 48.4 , 53.4 , 58.1 , 62.6 , 66.3 , 69.7 , 73.1 , 77.5 , 78.9 , 80.1 , 81.3 , 83.1 , 84.5 , 85.2 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 9.0 , 11.0 , 12.7 , 15.1 , 17.7 , 20.3 , 23.3 , 26.7 , 29.5 , 32.9 , 36.5 , 39.7 , 43.0 , 45.8 , 47.8 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 0.6 , 0.9 , 1.3 , 1.9 , 2.5 , 3.2 , 4.2 , 5.4 , 6.1 , 7.8 , 9.7 , 11.5 , 13.6 , 15.1 , 16.3 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 2.3 , 3.4 , 4.1 , 5.4 , 7.7 , 9.5 , 11.4 , 13.6 , 15.6 , 18.0 , 20.8 , 22.5 , 23.1 , 24.2 , 26.6 ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
 N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,, N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A , N/A ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020,,
 16.8 , 18.4 , 20.6 , 23.1 , 25.8 , 29.3 , 31.8 , 34.7 , 36.9 , 38.9 , 41.1 , 43.9 , 46.3 , 49.0 , 51.4 ,," 1,100 "," 1,216 "," 1,382 "," 1,570 "," 1,772 "," 2,035 "," 2,242 "," 2,473 "," 2,660 "," 2,839 "," 3,030 "," 3,274 "," 3,492 "," 3,742 "," 3,969 ", N/A ,,
 52.8 , 55.1 , 59.0 , 61.3 , 62.9 , 66.5 , 67.6 , 72.0 , 73.8 , 75.8 , 76.8 , 81.0 , 81.9 , 84.9 , 86.7 ,, 641 , 673 , 723 , 754 , 778 , 826 , 843 , 901 , 927 , 955 , 971 ," 1,028 "," 1,042 "," 1,083 "," 1,108 ", N/A ,,
 8.1 , 9.6 , 11.9 , 14.6 , 17.6 , 21.1 , 24.1 , 26.7 , 29.1 , 31.2 , 33.7 , 36.3 , 39.1 , 41.9 , 44.4 ,, 432 , 515 , 652 , 811 , 989 ," 1,203 "," 1,392 "," 1,566 "," 1,729 "," 1,882 "," 2,057 "," 2,243 "," 2,447 "," 2,655 "," 2,852 ", N/A ,,
 1.4 , 1.6 , 2.0 , 3.1 , 4.3 , 5.5 , 6.6 , 8.1 , 9.3 , 10.8 , 12.4 , 14.3 , 16.1 , 17.6 , 19.5 ,, 10 , 12 , 16 , 25 , 35 , 46 , 57 , 71 , 83 , 99 , 116 , 138 , 159 , 177 , 201 , N/A ,,
 2.3 , 3.3 , 3.6 , 5.2 , 7.3 , 10.1 , 12.4 , 14.7 , 16.3 , 17.9 , 19.6 , 21.4 , 23.2 , 24.4 , 27.4 ,, 9 , 13 , 14 , 21 , 30 , 42 , 54 , 65 , 74 , 83 , 93 , 104 , 115 , 124 , 143 , N/A ,,
 15.2 , 16.7 , 17.2 , 19.5 , 22.1 , 24.7 , 27.0 , 30.6 , 33.8 , 35.2 , 37.9 , 41.8 , 46.0 , 49.3 , 52.4 ,, 9 , 10 , 11 , 12 , 14 , 16 , 18 , 20 , 23 , 24 , 26 , 29 , 32 , 35 , 37 , N/A ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
